sample_id	q	d	d_sd	d_lower	d_upper	e	e_lower	e_upper	subject_id
P05_FNA_2_12_Y1	2.7	72.1414326341518	9.11233310687798	54.2815879295389	90.0012773387646	0.60349199125106	0.454087233809093	0.752896748693028	P05
P05_FNA_2_12_Y1	2.8	70.7036901944436	9.2129443547957	52.6466510674724	88.7607293214147	0.591464699635633	0.440410331834301	0.742519067436964	P05
P05_FNA_2_12_Y1	2.9	69.3176759882331	9.30215748451736	51.0857823400594	87.5495696364069	0.579870135421057	0.427353039485188	0.732387231356925	P05
P05_FNA_2_12_Y1	3	67.9833898794926	9.3802782973941	49.5983822516374	86.3683975073477	0.568708297469404	0.414910341740317	0.722506253198492	P05
P05_FNA_2_12_Y1	3.1	66.7004673187072	9.4477230507544	48.1832704033197	85.2176642340948	0.557976136177909	0.403072364090009	0.712879908265808	P05
P05_FNA_2_12_Y1	3.2	65.4682284176927	9.50499339163	46.8387836968067	84.0976731385787	0.547667964009476	0.391825194050583	0.703510733968368	P05
P05_FNA_2_12_Y1	3.3	64.2857267582682	9.55265336190195	45.5628702121449	83.0085833043915	0.537775863796789	0.381151666489417	0.694400061104162	P05
P05_FNA_2_12_Y1	3.4	63.1517963974478	9.59130888754606	44.3531764132586	81.950416381637	0.528290081959577	0.371032093134169	0.685548070784984	P05
P05_FNA_2_12_Y1	3.5	62.0650959231253	9.62158995014864	43.2071261468215	80.9230656994292	0.519199397048062	0.361444923429994	0.67695387066613	P05
P05_FNA_2_12_Y1	3.6	61.0241487802721	9.64413547695637	42.1219905834127	79.9263069771316	0.510491457087771	0.352367329625336	0.668615584550206	P05
P05_FNA_2_12_Y1	3.7	60.0273794097237	9.65958086705419	41.0949488045453	78.9598100149021	0.502153081894961	0.343775713606703	0.66053045018322	P05
P05_FNA_2_12_Y1	3.8	59.0731450096281	9.6685479876792	40.1231391709796	78.0231508482765	0.494170528773867	0.335646136615188	0.652694920932546	P05
P05_FNA_2_12_Y1	3.9	58.159762940601	9.67163741956251	39.2037019267286	77.1158239544734	0.4865297217718	0.327954675646048	0.645104767897552	P05
P05_FNA_2_12_Y1	4	57.2855339518793	9.66942269817033	38.3338137121713	76.2372541915873	0.479216445975233	0.320677712164726	0.637755179785739	P05
P05_FNA_2_28_Y1	0	132.16	5.09550989651945	122.172984119954	142.147015880046	1	0.924432385895539	1.07556761410446	P05
P05_FNA_2_28_Y1	0.1	130.897757593707	5.20622533166501	120.693743448243	141.101771739171	0.99044913433495	0.913239584202811	1.06765868446709	P05
P05_FNA_2_28_Y1	0.2	129.600445698509	5.32031553667933	119.172818860229	140.028072536789	0.980632912367652	0.901731377574368	1.05953444716094	P05
P05_FNA_2_28_Y1	0.3	128.268417221	5.4380119071087	117.610109735567	138.926724706433	0.970554004396184	0.889907004657738	1.05120100413463	P05
P05_FNA_2_28_Y1	0.4	126.902226643185	5.5595748566391	116.005660154818	137.798793131552	0.960216605956305	0.877766798992269	1.04266641292034	P05
P05_FNA_2_28_Y1	0.5	125.502646971642	5.6852943895496	114.359674726617	136.645619216667	0.94962656606872	0.865312308766777	1.03394082337066	P05
P05_FNA_2_28_Y1	0.6	124.070685605481	5.81548938107566	112.672535866097	135.468835344864	0.938791507305391	0.852546427558241	1.02503658705254	P05
P05_FNA_2_28_Y1	0.7	122.607598585339	5.95050509101915	110.944822917119	134.270374253559	0.927720933605774	0.839473539021787	1.01596832818976	P05
P05_FNA_2_28_Y1	0.8	121.114902635944	6.09070835311954	109.177333623493	133.052471648396	0.916426321397884	0.826099679354516	1.00675296344125	P05
P05_FNA_2_28_Y1	0.9	119.594384376276	6.23647981328761	107.371108551921	131.817660200631	0.904921189287802	0.812432722093835	0.99740965648177	P05
P05_FNA_2_28_Y1	1	118.049664436598	6.38804773432703	105.529320945794	130.570007927401	0.893232933085636	0.79849667785861	0.987969188312661	P05
P05_FNA_2_28_Y1	1.1	116.478407093706	6.54624648010766	103.647999758773	129.308814428639	0.881343879340999	0.784261499385391	0.978426259296606	P05
P05_FNA_2_28_Y1	1.2	114.887900962028	6.71094795538814	101.734684667344	128.041117256711	0.869309177981446	0.769784236284386	0.968834119678506	P05
P05_FNA_2_28_Y1	1.3	113.279466473183	6.88258452268436	99.7898486881691	126.769084258197	0.857138820166338	0.755068467676824	0.959209172655852	P05
P05_FNA_2_28_Y1	1.4	111.656233223239	7.06134497358779	97.8162513925938	125.496215053884	0.84485648625332	0.740135074096503	0.949577898410138	P05
P05_FNA_2_28_Y1	1.5	110.02156051812	7.24729579847756	95.8171217677957	124.225999268445	0.832487594719432	0.725008487952449	0.939966701486415	P05
P05_FNA_2_28_Y1	1.6	108.37900949459	7.44034593356336	93.796199432287	122.961819556893	0.820059091212093	0.709717005389581	0.930401177034605	P05
P05_FNA_2_28_Y1	1.7	106.732308265804	7.64021273250049	91.7577664758788	121.706850055729	0.807599184819947	0.694293027208526	0.920905342431367	P05
P05_FNA_2_28_Y1	1.8	105.085310200772	7.84639299759144	89.7066625169459	120.463957884599	0.795137032390832	0.678773172797714	0.91150089198395	P05
P05_FNA_2_28_Y1	1.9	103.441945810848	8.05814345543725	87.6482748559341	119.235616765762	0.782702374476758	0.663198205629042	0.902206543324473	P05
P05_FNA_2_28_Y1	2	101.806169172386	8.27447497189206	85.5884962364993	118.023842108272	0.770325129936334	0.647612713653899	0.893037546218768	P05
P05_FNA_2_28_Y1	2.1	100.181900336359	8.494163865077	83.5336450820267	116.830155590692	0.758034960172209	0.632064505765941	0.884005414578478	P05
P05_FNA_2_28_Y1	2.2	98.5729657043676	8.71578186792558	81.4903471461262	115.655584262609	0.74586081798099	0.616603716299381	0.875117919662598	P05
P05_FNA_2_28_Y1	2.3	96.9830387988033	8.93774384047994	79.4653827684179	114.500694829189	0.733830499385618	0.60128164927677	0.866379349494466	P05
P05_FNA_2_28_Y1	2.4	95.4155841236189	9.15836970451317	77.4655093456704	113.365658901567	0.721970218853049	0.586149435121598	0.8577910025845	P05
P05_FNA_2_28_Y1	2.5	93.8738068167321	9.3759548623822	75.4972729657898	112.250340667674	0.710304228334837	0.571256605370685	0.849351851298989	P05
P05_FNA_2_28_Y1	2.6	92.3606104953501	9.58884210156892	73.5668253228336	111.154395667867	0.698854498300167	0.556649707345896	0.841059289254438	P05
P05_FNA_2_28_Y1	2.7	90.8785651138521	9.79548796742485	71.6797614867039	110.077368741	0.687640474529753	0.542371076624576	0.832909872434929	P05
P05_FNA_2_28_Y1	2.8	89.4298858744776	9.99451776264989	69.840991016838	109.018780732117	0.676678918541749	0.528457861810215	0.824899975273284	P05
P05_FNA_2_28_Y1	2.9	88.0164233781261	10.1847653508067	68.0546500995536	107.978196656699	0.665983833066935	0.514941359712119	0.817026306421751	P05
P05_FNA_2_28_Y1	3	86.6396644064958	10.3652962837802	66.3240570011998	106.955271811792	0.655566467966827	0.501846678277843	0.80928625765581	P05
P05_FNA_2_28_Y1	3.1	85.3007420916697	10.5354149306044	64.6517082654995	105.94977591784	0.645435397182731	0.489192707820063	0.801678086545399	P05
P05_FNA_2_28_Y1	3.2	84.0004538129468	10.6946578979647	63.0393095059591	104.961598119934	0.635596654153653	0.476992354009981	0.794200954297325	P05
P05_FNA_2_28_Y1	3.3	82.7392849716382	10.8427769497383	61.4878326577502	103.990737285526	0.626053911710337	0.465252971078618	0.786854852342057	P05
P05_FNA_2_28_Y1	3.4	81.5174368024353	10.9797148907623	59.997591056023	103.037282548848	0.616808692512373	0.453976929903322	0.779640455121425	P05
P05_FNA_2_28_Y1	3.5	80.3348565329414	11.1055776349136	58.5683243409973	102.101388724885	0.607860597252886	0.443162260449435	0.772558934056337	P05
P05_FNA_2_28_Y1	3.6	79.191268444263	11.2206051282997	57.1992865080502	101.183250380476	0.599207539681167	0.432803318008855	0.765611761353479	P05
P05_FNA_2_28_Y1	3.7	78.0862046651268	11.3251431270126	55.8893320164207	100.283077313833	0.59084597960901	0.422891434748946	0.758800524469074	P05
P05_FNA_2_28_Y1	3.8	77.0190348123103	11.4196171696837	54.6369964424951	99.4010731821255	0.582771147187578	0.41341552998256	0.752126764392596	P05
P05_FNA_2_28_Y1	3.9	75.9889938471169	11.5045095176174	53.4405695327885	98.5374181614454	0.574977253685812	0.404362662929695	0.745591844441929	P05
P05_FNA_2_28_Y1	4	74.9952077384983	11.5803393930228	52.2981595994232	97.6922558775733	0.567457685672656	0.395718519971422	0.73919685137389	P05
P05_FNA_2_5_Y1	0	132.76	6.26647777611897	120.477929248886	145.042070751114	1	0.907486662013303	1.0925133379867	P05
P05_FNA_2_5_Y1	0.1	131.359255069273	6.4293217951748	118.758015905712	143.960494232834	0.989449043908351	0.894531605195176	1.08436648262153	P05
P05_FNA_2_5_Y1	0.2	129.910970920361	6.59688469801625	116.981314502085	142.840627338636	0.978540003919558	0.881148798599618	1.0759312092395	P05
P05_FNA_2_5_Y1	0.3	128.41521863421	6.76905810935763	115.148108530611	141.68232873781	0.967273415442983	0.867340377603274	1.06720645328269	P05
P05_FNA_2_5_Y1	0.4	126.872394318217	6.9456768247079	113.259117893535	140.485670742899	0.955652262113713	0.853111764790107	1.05819275943732	P05
P05_FNA_2_5_Y1	0.5	125.283258372152	7.12651116238219	111.31555315846	139.250963585844	0.943682271558842	0.838472078626545	1.04889246449114	P05
P05_FNA_2_5_Y1	0.6	123.648973176966	7.31125952400703	109.319167828287	137.978778525645	0.931372199284168	0.823434527179022	1.03930987138931	P05
P05_FNA_2_5_Y1	0.7	121.971137548799	7.49954151640701	107.272306276078	136.66996882152	0.918734088195232	0.808016769178053	1.02945140721241	P05
P05_FNA_2_5_Y1	0.8	120.251816057306	7.69089204348636	105.177944643087	135.325687471525	0.905783489434366	0.792241222078092	1.01932575679064	P05
P05_FNA_2_5_Y1	0.9	118.493561125807	7.88475682302084	103.03972172583	133.947400525784	0.892539628847598	0.776135294710981	1.00894396298422	P05
P05_FNA_2_5_Y1	1	116.70123666239	8.08029338904242	100.864152635349	132.53832068943	0.879039143284044	0.759748061429266	0.998330225138821	P05
P05_FNA_2_5_Y1	1.1	114.872964693312	8.27735308370151	98.6496507619357	131.096278624689	0.865267887114434	0.743067571270983	0.987468202957884	P05
P05_FNA_2_5_Y1	1.2	113.018222335641	8.47451955262182	96.408469226222	129.62797544506	0.851297245673706	0.72618611951056	0.976408371836852	P05
P05_FNA_2_5_Y1	1.3	111.139705562643	8.6710792007126	94.1447026221516	128.134708503134	0.837147526081973	0.709134548223498	0.965160503940447	P05
P05_FNA_2_5_Y1	1.4	109.242340946668	8.86604902234033	91.8652041777144	126.619477715622	0.82285583719997	0.691964478590798	0.953747195809141	P05
P05_FNA_2_5_Y1	1.5	107.331416069763	9.05838706060557	89.5773036729523	125.085528466573	0.808462007153984	0.674731121369029	0.942192892938938	P05
P05_FNA_2_5_Y1	1.6	105.412505885033	9.24701055442998	87.2886982336882	123.536313536377	0.794008028660988	0.657492454306178	0.930523603015797	P05
P05_FNA_2_5_Y1	1.7	103.491386003603	9.43081796773106	85.0073224420966	121.975449565109	0.779537405872271	0.640308243763909	0.918766567980632	P05
P05_FNA_2_5_Y1	1.8	101.573935795728	9.60871430848356	82.7412018133657	120.406669778091	0.765094424493282	0.623238941046744	0.906949907939821	P05
P05_FNA_2_5_Y1	1.9	99.6660350598569	9.77963875337144	80.4982953214367	118.833774798277	0.750723373454783	0.606344496244627	0.895102250664938	P05
P05_FNA_2_5_Y1	2	97.7734586369091	9.9425932250704	78.2863340028392	117.260583270979	0.736467751106576	0.589683142534191	0.883252359678962	P05
P05_FNA_2_5_Y1	2.1	95.9017736395876	10.0966702929129	76.1126635017029	115.690883777472	0.722369491108674	0.573310210166488	0.871428772050861	P05
P05_FNA_2_5_Y1	2.2	94.0562438768649	10.2410786476199	73.9840985646877	114.128389189042	0.70846824251932	0.557277030466162	0.859659454572477	P05
P05_FNA_2_5_Y1	2.3	92.2417455802641	10.3751644775343	71.9067968706177	112.576694289911	0.694800735012535	0.541629985467141	0.847971484557928	P05
P05_FNA_2_5_Y1	2.4	90.4626977317319	10.4984273518705	69.8861582277555	111.039237235708	0.681400254080536	0.526409748627263	0.836390759533808	P05
P05_FNA_2_5_Y1	2.5	88.7230092475063	10.610529661564	67.9267532539469	109.519265241066	0.668296243202066	0.511650747619365	0.824941738784766	P05
P05_FNA_2_5_Y1	2.6	87.0260441106361	10.7112992151827	66.0322834212459	108.019804800026	0.65551404120696	0.497380863371843	0.813647219042078	P05
P05_FNA_2_5_Y1	2.7	85.3746043951318	10.8007251557937	64.2055720828603	106.543636707403	0.643074754407441	0.483621362480117	0.802528146334764	P05
P05_FNA_2_5_Y1	2.8	83.7709301011262	10.8789478770751	62.4485840723706	105.093276129882	0.63099525535648	0.470387044835572	0.791603465877387	P05
P05_FNA_2_5_Y1	2.9	82.2167139069151	10.9462440132539	60.7624698749503	103.67095793888	0.619288293965917	0.457686576340391	0.780890011591443	P05
P05_FNA_2_5_Y1	3	80.7131283864675	11.0030078234142	59.1476293309631	102.278627441972	0.607962702519339	0.445522968747839	0.770402436290839	P05
P05_FNA_2_5_Y1	3.1	79.2608629482249	11.0497303794185	57.6037893656865	100.917936530763	0.597023673909498	0.433894165152806	0.760153182666189	P05
P05_FNA_2_5_Y1	3.2	77.8601676996167	11.0869779142839	56.1300902902292	99.5902451090041	0.586473092042909	0.422793690043908	0.750152494041911	P05
P05_FNA_2_5_Y1	3.3	76.5109015871089	11.1153705260706	54.7251756811924	98.2966274930254	0.576309894449449	0.412211326312085	0.740408462586813	P05
P05_FNA_2_5_Y1	3.4	75.2125824487303	11.1355622001488	53.3872815888332	97.0378833086275	0.566530449297457	0.402133787201214	0.730927111393699	P05
P05_FNA_2_5_Y1	3.5	73.9644369888833	11.1482228488821	52.1143217134479	95.8145522643187	0.557128931823466	0.392545357889785	0.721712505757146	P05
P05_FNA_2_5_Y1	3.6	72.7654490939995	11.1540228055072	50.9039661124671	94.6269320755319	0.548097688264534	0.38342848834338	0.712766888185688	P05
P05_FNA_2_5_Y1	3.7	71.6144053125157	11.153619972877	49.7537118684301	93.4750987566013	0.539427578431122	0.374764325613363	0.70409083124888	P05
P05_FNA_2_5_Y1	3.8	70.5099366955849	11.1476496329187	48.6609449027932	92.3589284883767	0.531108290867618	0.366533179442552	0.695683402292684	P05
P05_FNA_2_5_Y1	3.9	69.4505565187549	11.136716775579	47.622992732597	91.2781203049126	0.523128626986704	0.358714919648968	0.68754233432444	P05
P05_FNA_2_5_Y1	4	68.4346936716353	11.1213907063096	46.6371684292701	90.2322189140005	0.51547675257333	0.351289307240661	0.679664197906	P05
P05_FNA_2_60_Y1	0	128.21	5.57325811623244	117.286614815639	139.133385184361	1	0.914800833130324	1.08519916686968	P05
P05_FNA_2_60_Y1	0.1	126.686948198142	5.71188778561943	115.491853854593	137.88204254169	0.988120647360906	0.900802229581105	1.07543906514071	P05
P05_FNA_2_60_Y1	0.2	125.111683497895	5.85612305557632	113.633893219931	136.589473775859	0.975834049589697	0.886310687309343	1.06535741187005	P05
P05_FNA_2_60_Y1	0.3	123.484165944786	6.00638300469978	111.711871578221	135.256460311351	0.96313989505332	0.871319488169575	1.05496030193707	P05
P05_FNA_2_60_Y1	0.4	121.804716102555	6.163133535447	109.725196341168	133.884235863942	0.950040684053934	0.855824010148723	1.04425735795915	P05
P05_FNA_2_60_Y1	0.5	120.07406700631	6.32688792385205	107.673594541338	132.474539471281	0.936542134048122	0.83982212418172	1.03326214391452	P05
P05_FNA_2_60_Y1	0.6	118.293416980839	6.49820322072639	105.557172703993	131.029661257684	0.922653591614059	0.823314661134019	1.0219925220941	P05
P05_FNA_2_60_Y1	0.7	116.464481715359	6.67766972989361	103.376489544114	129.552473886603	0.908388438619129	0.806305978816892	1.01047089842137	P05
P05_FNA_2_60_Y1	0.8	114.589543520485	6.8658897948997	101.132646800661	128.04644024031	0.893764476409683	0.788804670467677	0.998724282351688	P05
P05_FNA_2_60_Y1	0.9	112.671495156497	7.06344129714322	98.8274046071833	126.515585705811	0.878804267658505	0.770824464606375	0.986784070710635	P05
P05_FNA_2_60_Y1	1	110.715851054541	7.27060871586157	96.4657198257691	124.965982283312	0.863550823294133	0.752404023288114	0.974697623300152	P05
P05_FNA_2_60_Y1	1.1	108.720889750132	7.48836531968946	94.0439634204623	123.397816079802	0.847990716403809	0.733515041108043	0.962466391699574	P05
P05_FNA_2_60_Y1	1.2	106.697419894094	7.71614610155084	91.5740514356056	121.820788352583	0.832208251260388	0.714250459680255	0.95016604284052	P05
P05_FNA_2_60_Y1	1.3	104.649003377096	7.95385325851218	89.0597374520954	120.238269302096	0.816231209555385	0.694639555823223	0.937822863287546	P05
P05_FNA_2_60_Y1	1.4	102.581792105797	8.20067569287028	86.508763098878	118.654821112716	0.80010757433739	0.674742711948194	0.925472436726586	P05
P05_FNA_2_60_Y1	1.5	100.50247750341	8.45520820323021	83.9305739432911	117.074381063529	0.783889536724202	0.654633600680845	0.913145472767559	P05
P05_FNA_2_60_Y1	1.6	98.418183146202	8.7154123101781	81.3362889078359	115.500077384568	0.767632658499353	0.63439894632116	0.900866370677545	P05
P05_FNA_2_60_Y1	1.7	96.3363260765947	8.97865481573121	78.7384860081444	113.934166145045	0.751394790395403	0.614136853663087	0.88865272712772	P05
P05_FNA_2_60_Y1	1.8	94.2644527091747	9.24183197228781	76.1507948923198	112.37811052603	0.735234792209459	0.593953629922158	0.87651595449676	P05
P05_FNA_2_60_Y1	1.9	92.2100594220438	9.50156496917139	73.5873342857005	110.832784558387	0.71921113346887	0.573959396971379	0.864462869966361	P05
P05_FNA_2_60_Y1	2	90.1804106938086	9.75443288629753	71.0620735470523	109.298747840565	0.703380474953659	0.554263111668765	0.852497838238552	P05
P05_FNA_2_60_Y1	2.1	88.1823681278916	9.99720106616737	68.5882140919982	107.776522163785	0.687796335136819	0.534967741143422	0.840624929130217	P05
P05_FNA_2_60_Y1	2.2	86.2222418605413	10.227008918892	66.1776727099429	106.26681101114	0.672507931210836	0.516166232820708	0.828849629600964	P05
P05_FNA_2_60_Y1	2.3	84.3056724407699	10.4414969727532	63.8407144294896	104.77063045205	0.657559257786209	0.497938650881286	0.817179864691133	P05
P05_FNA_2_60_Y1	2.4	82.4375473777659	10.6388702583192	61.585744835266	103.289349920266	0.642988435986006	0.480350556393932	0.805626315578081	P05
P05_FNA_2_60_Y1	2.5	80.6219530291395	10.817907329973	59.4192442743006	101.824661783978	0.628827338188437	0.463452494144767	0.794202182232107	P05
P05_FNA_2_60_Y1	2.6	78.86215975631	10.977929400896	57.3458135057304	100.37850600689	0.615101472243273	0.447280348691447	0.782922595795099	P05
P05_FNA_2_60_Y1	2.7	77.1606363554177	11.1187438912992	55.3682987751465	98.9529739356888	0.601830094028685	0.431856319905986	0.771803868151383	P05
P05_FNA_2_60_Y1	2.8	75.519088593178	11.2405740062932	53.4879683752863	97.5502088110697	0.589026508019484	0.417190300095829	0.760862715943138	P05
P05_FNA_2_60_Y1	2.9	73.9385161315832	11.3439828841296	51.7047182374504	96.172314025716	0.57669851128292	0.403281477555966	0.750115545009874	P05
P05_FNA_2_60_Y1	3	72.4192821158227	11.4297983041329	50.0172890891653	94.8212751424801	0.56484893624384	0.390120030334337	0.739577842153343	P05
P05_FNA_2_60_Y1	3.1	70.9611901172567	11.4990420272827	48.4234818870701	93.4988983474433	0.553476250817071	0.377688806544498	0.729263695089644	P05
P05_FNA_2_60_Y1	3.2	69.5635638385384	11.5528663880269	46.9203617998023	92.2067658772745	0.542575180083756	0.365964915371674	0.719185444795839	P05
P05_FNA_2_60_Y1	3.3	68.2253258648219	11.5924996046815	45.5044441488514	90.9462075807925	0.532137320527431	0.354921177356301	0.709353463698561	P05
P05_FNA_2_60_Y1	3.4	66.9450726615002	11.6192003561734	44.1718584342454	89.718286888755	0.522151724994152	0.344527403745772	0.699776046242532	P05
P05_FNA_2_60_Y1	3.5	65.7211438828721	11.6342214685592	42.9184888163334	88.5237989494107	0.512605443279557	0.334751492210696	0.690459394348418	P05
P05_FNA_2_60_Y1	3.6	64.5516848097298	11.6387820600066	41.740091148206	87.3632784712536	0.503484009123546	0.3255603396631	0.681407678583992	P05
P05_FNA_2_60_Y1	3.7	63.4347013499197	11.6340471898941	40.6323878632879	86.2370148365516	0.494771869198344	0.316920582351516	0.672623156045173	P05
P05_FNA_2_60_Y1	3.8	62.3681075102333	11.6211139141753	39.5911427782125	85.1450722422542	0.486452753375192	0.308799179301244	0.664106327449139	P05
P05_FNA_2_60_Y1	3.9	61.3497655910014	11.6010026257378	38.6122182600007	84.0873129220022	0.478509988230258	0.301163858201394	0.655856118259123	P05
P05_FNA_2_60_Y1	4	60.3775195847998	11.5746526164185	37.6916173230571	83.0634218465424	0.470926757544651	0.293983443748983	0.64787007134032	P05
P05_FNA_3_12_Y1	0	125.725	5.02550030010263	115.875200407504	135.574799592496	1	0.921655998468909	1.07834400153109	P05
P05_FNA_3_12_Y1	0.1	124.280415093158	5.10864421121371	114.26765642935	134.293173756966	0.988509962960095	0.908869806556771	1.06815011936342	P05
P05_FNA_3_12_Y1	0.2	122.795482609345	5.19417854431822	112.615079733211	132.975885485479	0.976699006636269	0.895725430369541	1.057672582903	P05
P05_FNA_3_12_Y1	0.3	121.270794244887	5.28260444091798	110.917079796117	131.624508693658	0.964571837302743	0.882219763739247	1.04692391086624	P05
P05_FNA_3_12_Y1	0.4	119.707225042199	5.37451794393661	109.173363437819	130.241086646579	0.952135414930993	0.868350474749008	1.03592035511298	P05
P05_FNA_3_12_Y1	0.5	118.105959453522	5.47061143760824	107.383758062397	128.828160844647	0.939399160497295	0.854116190593735	1.02468213040085	P05
P05_FNA_3_12_Y1	0.6	116.468515867524	5.57166920661259	105.548244888792	127.388786846255	0.926375151064019	0.839516761891368	1.01323354023667	P05
P05_FNA_3_12_Y1	0.7	114.796768592948	5.67855503601578	103.667005238129	125.926531947768	0.913078294634706	0.824553630846124	1.00160295842329	P05
P05_FNA_3_12_Y1	0.8	113.092966135648	5.79218973147961	101.740482870326	124.445449400971	0.89952647552713	0.809230327065625	0.989822623988635	P05
P05_FNA_3_12_Y1	0.9	111.359744455014	5.91351671794147	99.7694646658732	122.950024244155	0.885740659813195	0.793553109293086	0.977928210333305	P05
P05_FNA_3_12_Y1	1	109.601905440952	6.04332008620912	97.7572157249342	121.446595156969	0.871759041089295	0.777547947702797	0.965970134475792	P05
P05_FNA_3_12_Y1	1.1	107.817557281348	6.1828369779841	95.6994194822167	119.935695080479	0.857566572132416	0.761180508906078	0.953952635358754	P05
P05_FNA_3_12_Y1	1.2	106.015820547526	6.33234133547396	93.6046595921831	118.42698150287	0.843235796759008	0.744519066153773	0.941952527364244	P05
