sample_id	q	d	d_sd	d_lower	d_upper	e	e_lower	e_upper	subject_id
P05_FNA_3_12_Y1	1.3	104.19908954048	6.49241188975213	91.4741960637661	116.923983017194	0.828785758922091	0.727573641390067	0.929997876454116	P05
P05_FNA_3_12_Y1	1.4	102.371856622235	6.6631828172491	89.3122582780202	115.431454966449	0.814252190274286	0.710377874551761	0.91812650599681	P05
P05_FNA_3_12_Y1	1.5	100.538893315234	6.84441100945133	87.12409424132	113.953692389148	0.799673042873208	0.692973507586558	0.906372578159857	P05
P05_FNA_3_12_Y1	1.6	98.7051897882524	7.03542806536779	84.9160041643092	112.494375412196	0.785088007860429	0.675410651535568	0.89476536418529	P05
P05_FNA_3_12_Y1	1.7	96.8758817588931	7.23512059090716	82.6953059769109	111.056457540875	0.770537934053634	0.65774751224427	0.883328355862997	P05
P05_FNA_3_12_Y1	1.8	95.0561666136546	7.44194519133272	80.4702220637215	109.642111163588	0.756064160776732	0.640049489470841	0.872078832082623	P05
P05_FNA_3_12_Y1	1.9	93.251211715718	7.65398016801551	78.2496862480238	108.252737183412	0.741707788552142	0.622387641662548	0.861027935441736	P05
P05_FNA_3_12_Y1	2	91.466058949741	7.86901062024462	76.0430815400984	106.889036359384	0.727508919862724	0.604836600040552	0.850181239684897	P05
P05_FNA_3_12_Y1	2.1	89.7055303348261	8.08463855957244	73.8599299300404	105.551130739612	0.713505908409832	0.587472101253055	0.839539715566609	P05
P05_FNA_3_12_Y1	2.2	87.9741398331046	8.29840596718004	71.7095630083395	104.23871665787	0.699734657650464	0.570368367535013	0.829100947765916	P05
P05_FNA_3_12_Y1	2.3	86.2760161827571	8.50791731408592	69.600804663704	102.95122770181	0.686228007021333	0.553595582928646	0.818860431114021	P05
P05_FNA_3_12_Y1	2.4	84.6148407034776	8.71094913653631	67.5416941247061	101.687987282249	0.67301523725176	0.537217690393368	0.808812784110153	P05
P05_FNA_3_12_Y1	2.5	82.9938026984527	8.90553735361625	65.5392702223887	100.448335174517	0.660121715636928	0.521290675859127	0.798952755414728	P05
P05_FNA_3_12_Y1	2.6	81.4155735370193	9.09003720069615	63.5994280055255	99.231719068513	0.647568689894765	0.505861427763178	0.789275952026351	P05
P05_FNA_3_12_Y1	2.7	79.8822989964638	9.26315488380414	61.7268490409914	98.0377489519363	0.63537322725364	0.490967182668454	0.779779271838825	P05
P05_FNA_3_12_Y1	2.8	78.3956081787338	9.42395350410878	59.9249987187005	96.866217638767	0.623548285374697	0.476635503827405	0.770461066921989	P05
P05_FNA_3_12_Y1	2.9	76.9566364248588	9.57183802334416	58.1961786332532	95.7170942164644	0.612102894610132	0.462884697818677	0.761321091401586	P05
P05_FNA_3_12_Y1	3	75.5660591629245	9.70652500433639	56.5416197393877	94.5904985864613	0.601042427225488	0.449724555493241	0.752360298957735	P05
P05_FNA_3_12_Y1	3.1	74.2241335077181	9.82800280565622	54.9616019686733	93.4866650467629	0.590368928277734	0.437157303389726	0.743580553165742	P05
P05_FNA_3_12_Y1	3.2	72.9307446012445	9.93648719096501	53.4555875741096	92.4059016283795	0.580081484201587	0.425178664339706	0.734984304063468	P05
P05_FNA_3_12_Y1	3.3	71.6854540476426	10.0323762738074	52.0223578716259	91.3485502236594	0.570176608054425	0.413778945091477	0.726574271017374	P05
P05_FNA_3_12_Y1	3.4	70.4875482637701	10.1162076172418	50.6601456738464	90.3149508536938	0.560648624090436	0.402944089670681	0.718353158510192	P05
P05_FNA_3_12_Y1	3.5	69.3360850650023	10.1886193061192	49.3667581728193	89.3054119571854	0.551490038297891	0.39265665677327	0.710323419822512	P05
P05_FNA_3_12_Y1	3.6	68.2299372825645	10.2503159858224	48.1396871201974	88.3201874449316	0.542691885325627	0.382896696124059	0.702487074527195	P05
P05_FNA_3_12_Y1	3.7	67.1678326316092	10.3020402349485	46.9762048038275	87.3594604593908	0.534244045588461	0.373642511861822	0.694845579315099	P05
P05_FNA_3_12_Y1	3.8	66.1483894021394	10.3445491974327	45.8734455388687	86.4233332654102	0.526135529148057	0.364871310708838	0.687399747587275	P05
P05_FNA_3_12_Y1	3.9	65.1701478235771	10.3785961130626	44.8284732318869	85.5118224152673	0.518354725182558	0.356559739366768	0.680149710998348	P05
P05_FNA_3_12_Y1	4	64.2315971620724	10.4049162208581	43.8383361070339	84.6248582171108	0.510889617514992	0.348684319801423	0.673094915228561	P05
P05_FNA_3_28_Y1	0	131.565	5.26062218075421	121.254369989449	141.875630010551	1	0.921630904795722	1.07836909520428	P05
P05_FNA_3_28_Y1	0.1	130.189497916495	5.38961429129864	119.626048014987	140.752947818003	0.989545075943411	0.909254345874565	1.06983580601226	P05
P05_FNA_3_28_Y1	0.2	128.769392516105	5.5233183694784	117.943887436779	139.594897595431	0.978751130742256	0.896468570187958	1.06103369129655	P05
P05_FNA_3_28_Y1	0.3	127.304698795246	5.66199851670932	116.207385621976	138.402011968515	0.967618278381376	0.883269757321296	1.05196679944146	P05
P05_FNA_3_28_Y1	0.4	125.795705966418	5.80592391956435	114.416304187092	137.175107745744	0.956148717108791	0.869656095368011	1.04264133884957	P05
P05_FNA_3_28_Y1	0.5	124.243012037242	5.95536019545181	112.570720539193	135.915303535291	0.944346992264221	0.855628172684173	1.03306581184427	P05
P05_FNA_3_28_Y1	0.6	122.647558015013	6.1105578995175	110.671084606512	134.624031423514	0.93222025626126	0.841189409086852	1.02325110343567	P05
P05_FNA_3_28_Y1	0.7	121.010660529908	6.27173807636451	108.718279779766	133.303041280051	0.919778516550059	0.826346519057238	1.01321051404288	P05
P05_FNA_3_28_Y1	0.8	119.334041430823	6.43907498095064	106.713686374407	131.954396487239	0.907034860569476	0.811109994104868	1.00295972703408	P05
P05_FNA_3_28_Y1	0.9	117.619852691399	6.61267640226648	104.659245101539	130.580460281259	0.894005645053008	0.795494585197726	0.99251670490829	P05
P05_FNA_3_28_Y1	1	115.872460442095	6.79237937219309	102.559641503264	129.185279380926	0.880724056109868	0.779535906230863	0.981912205988873	P05
P05_FNA_3_28_Y1	1.1	114.089626695347	6.97864344440153	100.411736883374	127.767516507321	0.867173083231462	0.763210100584303	0.971136065878622	P05
P05_FNA_3_28_Y1	1.2	112.280165424729	7.17069988078743	98.2258519144395	126.334478935018	0.853419719718227	0.746595613684791	0.960243825751663	P05
P05_FNA_3_28_Y1	1.3	110.446273694227	7.36836358695766	96.0045464387939	124.888000949661	0.83948066502662	0.729711902396487	0.949249427656752	P05
P05_FNA_3_28_Y1	1.4	108.59233403862	7.57110428500369	93.7532423168154	123.431425760424	0.825389229951883	0.712600177226583	0.938178282677183	P05
P05_FNA_3_28_Y1	1.5	106.723108673347	7.77822156630771	91.4780745396115	121.968142807083	0.811181611168223	0.695307069050367	0.92705615328608	P05
P05_FNA_3_28_Y1	1.6	104.843684858816	7.98884398587124	89.1858383683987	120.501531349233	0.796896475953451	0.677884227327927	0.915908724578975	P05
P05_FNA_3_28_Y1	1.7	102.959406397288	8.20193595797326	86.8839073161568	119.03490547842	0.782574441510192	0.660387696698642	0.904761186321743	P05
P05_FNA_3_28_Y1	1.8	101.07579278492	8.41631271977432	84.5801229715364	117.571462598304	0.768257460456204	0.642877079554109	0.893637841358298	P05
P05_FNA_3_28_Y1	1.9	99.1984484527808	8.63066317031636	82.2826594762645	116.114237429297	0.753988130983018	0.625414505957241	0.882561756008795	P05
P05_FNA_3_28_Y1	2	97.3329653695039	8.84357999353912	79.9998670877683	114.66606365124	0.739808956557625	0.608063444592166	0.871554468523084	P05
P05_FNA_3_28_Y1	2.1	95.4848229542105	9.05359611340593	77.7401006413631	113.229545267058	0.725761585180029	0.590887398938647	0.860635771421411	P05
P05_FNA_3_28_Y1	2.2	93.6592896749806	9.25922614753416	75.5115399011021	111.807039448859	0.711886061452367	0.573948541793806	0.849823581110927	P05
P05_FNA_3_28_Y1	2.3	91.8613308133533	9.4590110731157	73.3220097806809	110.400651846026	0.698220125514789	0.557306348806148	0.83913390222343	P05
P05_FNA_3_28_Y1	2.4	90.0955266143267	9.65156381043957	71.178809151375	109.012244077278	0.68479859091952	0.541016297277961	0.828580884561079	P05
P05_FNA_3_28_Y1	2.5	88.3660044102049	9.8356129720747	69.0885572190635	107.643451601346	0.671652828717401	0.525128698506924	0.818176958927878	P05
P05_FNA_3_28_Y1	2.6	86.6763873525434	10.0100417924012	67.0570659556963	106.29570874939	0.658810377779374	0.509687728162477	0.807933027396271	P05
P05_FNA_3_28_Y1	2.7	85.0297612087946	10.1739194060866	65.0892455912518	104.970276826337	0.646294692424236	0.494730707948556	0.797858676899916	P05
P05_FNA_3_28_Y1	2.8	83.4286594182247	10.3265222544775	63.1890477138974	103.668271122552	0.634125028831564	0.480287673118971	0.787962384544157	P05
P05_FNA_3_28_Y1	2.9	81.8750654087565	10.4673443940208	61.3594473826984	102.390683434815	0.62231646265159	0.466381236519579	0.778251688783602	P05
P05_FNA_3_28_Y1	3	80.3704301889664	10.5960966663309	59.6024623462528	101.13839803168	0.610880022718553	0.453026734665396	0.768733310771709	P05
P05_FNA_3_28_Y1	3.1	78.9157025398511	10.7126958196316	57.9192045560404	99.9122005236617	0.599822920532445	0.440232619283551	0.759413221781338	P05
P05_FNA_3_28_Y1	3.2	77.5113687738837	10.8172455344096	56.309957114514	98.7127804332533	0.589148852459877	0.428001042180778	0.750296662738975	P05
P05_FNA_3_28_Y1	3.3	76.1574989838596	10.9100117843565	54.7742688156134	97.5407291521058	0.578858351262567	0.416328573827487	0.741388128697646	P05
P05_FNA_3_28_Y1	3.4	74.8537969106398	10.9913950476326	53.311058477428	96.3965353438516	0.568949165132367	0.405206996370068	0.732691333894665	P05
P05_FNA_3_28_Y1	3.5	73.5996509371172	11.061901648247	51.9187221060288	95.2805797682055	0.559416645286491	0.394624118162344	0.724209172410638	P05
P05_FNA_3_28_Y1	3.6	72.3941841849129	11.1221160700844	50.5952372556733	94.1931311141525	0.550254126742773	0.384564566987218	0.715943686498327	P05
P05_FNA_3_28_Y1	3.7	71.2363021821703	11.1726755659637	49.3382604619307	93.1343439024099	0.541453290633301	0.37501053062692	0.707896050639683	P05
P05_FNA_3_28_Y1	3.8	70.124737035638	11.2142478758313	48.1452150853038	92.1042589859722	0.533004499947843	0.365942424545311	0.700066575350376	P05
P05_FNA_3_28_Y1	3.9	69.0580874474029	11.2475124320036	47.0133681650094	91.1028067297964	0.524897103693253	0.357339476038531	0.692454731347976	P05
P05_FNA_3_28_Y1	4	68.0348542517437	11.2731450928472	45.9398958772688	90.1298126262186	0.517119707002194	0.34918022177075	0.685059192233638	P05
P05_FNA_5_Y1	0	131.85	4.99924617433047	122.051657548463	141.648342451537	1	0.92568568485751	1.07431431514249	P05
P05_FNA_5_Y1	0.1	130.486605516546	5.09949048906178	120.491787818481	140.481423214612	0.989659503348852	0.913855046025639	1.06546396067207	P05
P05_FNA_5_Y1	0.2	129.079730873476	5.20210554034035	118.883791370632	139.275670376319	0.978989236810585	0.90165939606092	1.05631907756025	P05
P05_FNA_5_Y1	0.3	127.629484910013	5.30732956536211	117.227310107819	138.031659712208	0.967990025862823	0.889096019020241	1.0468840327054	P05
P05_FNA_5_Y1	0.4	126.136248915684	5.41545045301005	115.522161067723	136.750336763645	0.956664762348762	0.876163527248566	1.03716599744896	P05
P05_FNA_5_Y1	0.5	124.600708566039	5.52680672660031	113.768366432389	135.43305069969	0.945018646689718	0.862862088982852	1.02717520439658	P05
P05_FNA_5_Y1	0.6	123.023885082333	5.64178532082624	111.966189045007	134.081581119659	0.933059424211855	0.849193697724739	1.01692515069897	P05
P05_FNA_5_Y1	0.7	121.407164467404	5.76081514302545	110.116174265481	132.698154669327	0.920797606882093	0.835162489688897	1.00643272407529	P05
P05_FNA_5_Y1	0.8	119.752323467364	5.88435544963056	108.219198713856	131.285448220871	0.908246670211328	0.82077511349151	0.995718226931145	P05
P05_FNA_5_Y1	0.9	118.061550729486	6.01287825818302	106.276525900024	129.846575558949	0.895423213723825	0.806041152066922	0.984805275380728	P05
P05_FNA_5_Y1	1	116.339201245783	6.14670756340716	104.291875798005	128.386526693561	0.882360267317278	0.790988819097499	0.973731715537058	P05
P05_FNA_5_Y1	1.1	114.583104091898	6.28667335144766	102.261450740493	126.904757443303	0.8690413658847	0.775589311645753	0.962493420123646	P05
P05_FNA_5_Y1	1.2	112.801956577663	6.4327079529944	100.19408066673	125.409832488597	0.855532473095665	0.759909599292605	0.951155346898724	P05
P05_FNA_5_Y1	1.3	110.997911962317	6.58517565899281	98.0912048388216	123.904619085813	0.841849920078251	0.743960597943281	0.93973924221322	P05
P05_FNA_5_Y1	1.4	109.175250875083	6.74414935874424	95.9569610255854	122.393540724581	0.828026172734798	0.727773689993064	0.928278655476531	P05
P05_FNA_5_Y1	1.5	107.338600935363	6.90951119741013	93.7962078376624	120.880994033063	0.814096328671691	0.711385724972791	0.916806932370592	P05
P05_FNA_5_Y1	1.6	105.492882779952	7.08092343538644	91.6145278693089	119.371237690595	0.800097707849465	0.69483904337739	0.90535637232154	P05
P05_FNA_5_Y1	1.7	103.643243466407	7.2578102379545	89.4181967933906	117.868290139424	0.78606934748887	0.678181242270691	0.893957452707049	P05
P05_FNA_5_Y1	1.8	101.794978836531	7.43935359519744	87.214113721686	116.375843951377	0.772051413246352	0.661464647111763	0.882638179380941	P05
P05_FNA_5_Y1	1.9	99.9534472913254	7.62450529146372	85.0096915201214	114.897203062529	0.758084545250856	0.644745479864402	0.87142361063731	P05
P05_FNA_5_Y1	2	98.123978205852	7.8120151368081	82.8127098910263	113.435246520678	0.74420916348769	0.628082744717682	0.860335582257699	P05
P05_FNA_5_Y1	2.1	96.3117787984036	8.00047380619991	80.6311382789956	111.992419317811	0.730464761459261	0.611536884937396	0.849392637981126	P05
P05_FNA_5_Y1	2.2	94.5218435737761	8.1883669256713	78.4729393072614	110.570747840291	0.716889219368798	0.595168292053556	0.838610146684041	P05
P05_FNA_5_Y1	2.3	92.7588704256196	8.37413579518728	76.3458658654049	109.171874985834	0.703518167809023	0.579035766897269	0.828000568720776	P05
P05_FNA_5_Y1	2.4	91.0271870924715	8.55623954912095	74.2572657330972	107.797108451846	0.690384429977031	0.563195037793684	0.817573822160378	P05
P05_FNA_5_Y1	2.5	89.3306909517549	8.73321369171664	72.2139066466982	106.447475256812	0.677517565049335	0.547697433801276	0.807337696297395	P05
P05_FNA_5_Y1	2.6	87.6728041879332	8.90372072777698	70.2218322330875	105.123776142779	0.664943528160282	0.532588792059822	0.797298264260742	P05
P05_FNA_5_Y1	2.7	86.0564452994148	9.0665898464926	68.2862557376928	103.826634861137	0.652684454299695	0.517908651783791	0.7874602568156	P05
P05_FNA_5_Y1	2.8	84.4840168389094	9.22084406012878	66.4114945739969	102.556539103822	0.640758565331129	0.503689757861183	0.777827372801076	P05
P05_FNA_5_Y1	2.9	82.9574083276604	9.36571460392828	64.6009450144801	101.313871640841	0.629180192094504	0.489957868900115	0.768402515288894	P05
P05_FNA_5_Y1	3	81.478012530266	9.50064357635757	62.8570932906534	100.098931769879	0.61795989784047	0.47673184141565	0.759187954265292	P05
P05_FNA_5_Y1	3.1	80.0467527700484	9.62527662662817	61.181557240622	98.9119482994748	0.607104685400443	0.464023945700584	0.750185425100302	P05
P05_FNA_5_Y1	3.2	78.6641187125719	9.73944794889571	59.5751515034338	97.75308592171	0.596618268582267	0.451840360283912	0.741396176880622	P05
P05_FNA_5_Y1	3.3	77.3302080222276	9.84315995618188	58.0379690140443	96.622447030411	0.586501388109424	0.440181790019297	0.732820986199552	P05
P05_FNA_5_Y1	3.4	76.0447714579564	9.93655985954943	56.5694720030131	95.5200709128996	0.576752153643962	0.429044156261002	0.724460151026922	P05
P05_FNA_5_Y1	3.5	74.8072592639125	10.0199150618235	55.1685866145881	94.445931913237	0.567366395630736	0.418419314483034	0.716313476778438	P05
P05_FNA_5_Y1	3.6	73.6168670744091	10.0935888767866	53.8337964011532	93.3999377476649	0.558338013457786	0.408295763376209	0.708380263539362	P05
P05_FNA_5_Y1	3.7	72.4725799423327	10.1580176729028	52.5632311491219	92.3819287355435	0.549659309384396	0.39865931853714	0.700659300231653	P05
P05_FNA_5_Y1	3.8	71.3732134796853	10.2136901617544	51.3547486133956	91.3916783459751	0.541321300566442	0.389493732373118	0.693148868759765	P05
P05_FNA_5_Y1	3.9	70.3174514429344	10.2611292313676	50.2060077087428	90.428895177126	0.533314004117819	0.380781249213066	0.685846759022571	P05
P05_FNA_5_Y1	4	69.3038793899855	10.3008764731101	49.1145324934937	89.4932262864773	0.525626692377592	0.372503090583949	0.678750294171235	P05
P05_FNA_60_Y1	0	126.17	5.38200052473439	115.621472806745	136.718527193255	1	0.916394331511016	1.08360566848898	P05
P05_FNA_60_Y1	0.1	124.732358060843	5.49755980373657	113.957338842664	135.507377279022	0.988605516849035	0.903204714612539	1.07400631908553	P05
P05_FNA_60_Y1	0.2	123.255465835256	5.61701050060792	112.246327553281	134.264604117231	0.976899943213567	0.889643556735206	1.06415632969193	P05
P05_FNA_60_Y1	0.3	121.740144918044	5.74056119388957	110.488851726972	132.991438109116	0.964889790901514	0.875714129563067	1.05406545223996	P05
P05_FNA_60_Y1	0.4	120.18752252449	5.86840538691399	108.685659319458	131.689385729523	0.952583994011971	0.861422361254324	1.04374562676962	P05
P05_FNA_60_Y1	0.5	118.599054123129	6.0007092186082	106.837880172959	130.360228073298	0.939994088318371	0.846777206728694	1.03321096990805	P05
P05_FNA_60_Y1	0.6	116.976542595096	6.13759722980241	104.94707307307	129.006012117121	0.927134363121945	0.831791020631452	1.02247770561244	P05
P05_FNA_60_Y1	0.7	115.322152645131	6.27913667297447	103.015270912097	127.629034378166	0.914021975470646	0.816479915289663	1.01156403565163	P05
P05_FNA_60_Y1	0.8	113.638419133119	6.42532112759255	101.045021133933	126.231817132304	0.900677016193379	0.800864081270769	1.00048995111599	P05
P05_FNA_60_Y1	0.9	111.928248011657	6.57605444635626	99.0394181364241	124.81707788689	0.887122517331036	0.784968044197702	0.98927699046437	P05
P05_FNA_60_Y1	1	110.196652400107	6.73097910676529	97.0041757701556	123.389129030059	0.873398211937126	0.768837090989582	0.977959332884669	P05
P05_FNA_60_Y1	1.1	108.442016652077	6.8902504167788	94.9373739907284	121.946659313425	0.85949129469824	0.752456003730906	0.966526585665574	P05
P05_FNA_60_Y1	1.2	106.673506215883	7.05295753651792	92.8499634598176	120.497048971949	0.845474409256425	0.73591157533342	0.955037243179429	P05
P05_FNA_60_Y1	1.3	104.893592301012	7.21869295643872	90.7452140909387	119.041970511084	0.831367141959353	0.719229722524679	0.943504561394027	P05
P05_FNA_60_Y1	1.4	103.106722424121	7.3867705830893	88.6289181192057	117.584526729036	0.817204742998499	0.702456353485026	0.931953132511973	P05
P05_FNA_60_Y1	1.5	101.317519266982	7.55639297316996	86.5072611865375	116.127777347427	0.803023850891513	0.685640494464116	0.92040720731891	P05
P05_FNA_60_Y1	1.6	99.5307154841445	7.7266672587122	84.3867259365438	114.674705031745	0.788861975779857	0.668833525691874	0.908890425867839	P05
P05_FNA_60_Y1	1.7	97.7510827548064	7.89662606043404	82.2739800769752	113.228185432638	0.774756937107128	0.652088294182256	0.897425580032	P05
P05_FNA_60_Y1	1.8	95.983357553461	8.06525213274492	80.1757538470461	111.790961259876	0.760746275290965	0.635458142561989	0.88603440801994	P05
P05_FNA_60_Y1	1.9	94.2321664077482	8.23150526571862	78.0987125483879	110.365620267109	0.746866659330651	0.618995898774573	0.874737419886728	P05
P05_FNA_60_Y1	2	92.5019535227573	8.39434993983878	76.0493299670473	108.954577078467	0.73315331317078	0.602752872846535	0.863553753495025	P05
P05_FNA_60_Y1	2.1	90.7969135650141	8.55278235550316	74.0337681806182	107.56005894941	0.71963948295961	0.586777904261062	0.852501061658159	P05
P05_FNA_60_Y1	2.2	89.1209321232666	8.70585567767226	72.0577685404254	106.184095706108	0.706355965152307	0.571116497903031	0.841595432401583	P05
P05_FNA_60_Y1	2.3	87.477535922004	8.85270257719015	70.1265577048664	104.828514139142	0.693330711912531	0.555810079296714	0.830851344528348	P05
P05_FNA_60_Y1	2.4	85.8698542967737	8.99255436349589	68.2447716153033	103.494936978244	0.680588525772955	0.540895392052812	0.820281659493098	P05
P05_FNA_60_Y1	2.5	84.3005927965806	9.12475617160899	66.4163993325174	102.184786260644	0.668150850412781	0.526404052726618	0.809897648098944	P05
P05_FNA_60_Y1	2.6	82.7720191113698	9.24877780519596	64.6447477121723	100.899290510567	0.656035659121581	0.512362270842295	0.799709047400866	P05
P05_FNA_60_Y1	2.7	81.2859608851573	9.36421998094207	62.9324269792004	99.6394947911141	0.644257437466571	0.498790734558139	0.789724140375002	P05
P05_FNA_60_Y1	2.8	79.8438144164137	9.47081589779434	61.2813563525274	98.4062724803	0.632827252250247	0.485704655247106	0.779949849253388	P05
P05_FNA_60_Y1	2.9	78.4465628059137	9.56842827763099	59.6927879931024	97.2003376187251	0.621752895346863	0.473113957304449	0.770391833389277	P05
P05_FNA_60_Y1	3	77.0948018137287	9.65704227452316	58.1673467584825	96.0222568689748	0.611039088640158	0.461023593235179	0.761054584045136	P05
P05_FNA_60_Y1	3.1	75.7887715400752	9.73675489091918	56.7050826275794	94.8724604525711	0.60068773511988	0.449433959162871	0.751941511076889	P05
P05_FNA_60_Y1	3.2	74.5283920412774	9.8077617284665	55.3055322845327	93.751251798022	0.590698201167293	0.438341382932018	0.743055019402568	P05
P05_FNA_60_Y1	3.3	73.3133011099545	9.87034200645771	53.9677862622046	92.6588159577044	0.581067615993933	0.427738656274903	0.734396575712962	P05
P05_FNA_60_Y1	3.4	72.1428926562894	9.92484278919641	52.6905582372423	91.5952270753364	0.571791175844411	0.417615584031405	0.725966767657418	P05
P05_FNA_60_Y1	3.5	71.0163543900047	9.97166328282089	51.4722534897153	90.560455290294	0.56286244265677	0.407959526747367	0.717765358566173	P05
P05_FNA_60_Y1	3.6	69.9327037875892	10.0112399155283	50.311034112564	89.5543734626144	0.554273629132037	0.398755917512594	0.709791340751481	P05
P05_FNA_60_Y1	3.7	68.8908216091831	10.0440327327887	49.2048791933759	88.5767640249903	0.546015864382841	0.389988738950431	0.702042989815252	P05
P05_FNA_60_Y1	3.8	67.889482484812	10.070513449999	48.1516388169877	87.6273261526363	0.538079436354221	0.381640951232367	0.694517921476075	P05
P05_FNA_60_Y1	3.9	66.9273823085807	10.0911553316644	47.1490812961191	86.7056833210423	0.530454008944921	0.373694866419269	0.687213151470574	P05
P05_FNA_60_Y1	4	66.0031623569507	10.1064249226441	46.1949334961103	85.811391217791	0.523128813164387	0.366132468067768	0.680125158261005	P05
