sample_id	subject_id	clone_id	seq_count	seq_freq
P05_FNA_2_60_Y1	P05	649	15	0.032258064516129
P05_FNA_2_60_Y1	P05	13	12	0.0258064516129032
P05_FNA_2_60_Y1	P05	471	9	0.0193548387096774
P05_FNA_60_Y1	P05	373	9	0.0198675496688742
P05_FNA_60_Y1	P05	5	9	0.0198675496688742
P05_FNA_60_Y1	P05	13	8	0.0176600441501104
P05_FNA_60_Y1	P05	470	8	0.0176600441501104
P05_FNA_2_0_Y1	P05	472	7	0.0238907849829352
P05_FNA_2_0_Y1	P05	475	7	0.0238907849829352
P05_FNA_2_60_Y1	P05	571	7	0.0150537634408602
P05_FNA_3_12_Y1	P05	500	7	0.0286885245901639
P05_FNA_60_Y1	P05	246	7	0.0154525386313466
P05_FNA_2_5_Y1	P05	700	6	0.0244897959183673
P05_FNA_2_60_Y1	P05	50	6	0.0129032258064516
P05_FNA_5_Y1	P05	302	6	0.0212014134275618
P05_FNA_5_Y1	P05	657	6	0.0212014134275618
P05_FNA_60_Y1	P05	473	6	0.0132450331125828
P05_FNA_60_Y1	P05	713	6	0.0132450331125828
P05_FNA_2_0_Y1	P05	241	5	0.0170648464163823
P05_FNA_2_12_Y1	P05	430	5	0.0277777777777778
P05_FNA_2_12_Y1	P05	533	5	0.0277777777777778
P05_FNA_2_12_Y1	P05	672	5	0.0277777777777778
P05_FNA_2_28_Y1	P05	280	5	0.0226244343891403
P05_FNA_2_60_Y1	P05	12	5	0.010752688172043
P05_FNA_2_60_Y1	P05	162	5	0.010752688172043
P05_FNA_2_60_Y1	P05	286	5	0.010752688172043
P05_FNA_2_60_Y1	P05	373	5	0.010752688172043
P05_FNA_2_60_Y1	P05	425	5	0.010752688172043
P05_FNA_2_60_Y1	P05	455	5	0.010752688172043
P05_FNA_2_60_Y1	P05	459	5	0.010752688172043
P05_FNA_2_60_Y1	P05	472	5	0.010752688172043
P05_FNA_2_60_Y1	P05	475	5	0.010752688172043
P05_FNA_2_60_Y1	P05	5	5	0.010752688172043
P05_FNA_3_12_Y1	P05	343	5	0.0204918032786885
P05_FNA_3_28_Y1	P05	286	5	0.0264550264550265
P05_FNA_5_Y1	P05	15	5	0.0176678445229682
P05_FNA_60_Y1	P05	143	5	0.011037527593819
P05_FNA_60_Y1	P05	395	5	0.011037527593819
P05_FNA_60_Y1	P05	474	5	0.011037527593819
P05_FNA_60_Y1	P05	475	5	0.011037527593819
P05_FNA_60_Y1	P05	534	5	0.011037527593819
P05_FNA_0_Y1	P05	166	4	0.0184331797235023
P05_FNA_0_Y1	P05	201	4	0.0184331797235023
P05_FNA_12_Y1	P05	624	4	0.0192307692307692
P05_FNA_12_Y1	P05	627	4	0.0192307692307692
P05_FNA_2_0_Y1	P05	140	4	0.0136518771331058
P05_FNA_2_0_Y1	P05	197	4	0.0136518771331058
P05_FNA_2_0_Y1	P05	361	4	0.0136518771331058
P05_FNA_2_0_Y1	P05	387	4	0.0136518771331058
P05_FNA_2_0_Y1	P05	461	4	0.0136518771331058
P05_FNA_2_0_Y1	P05	47	4	0.0136518771331058
P05_FNA_2_5_Y1	P05	14	4	0.0163265306122449
P05_FNA_2_5_Y1	P05	472	4	0.0163265306122449
P05_FNA_2_5_Y1	P05	554	4	0.0163265306122449
P05_FNA_2_5_Y1	P05	650	4	0.0163265306122449
P05_FNA_2_60_Y1	P05	14	4	0.00860215053763441
P05_FNA_2_60_Y1	P05	271	4	0.00860215053763441
P05_FNA_2_60_Y1	P05	473	4	0.00860215053763441
P05_FNA_2_60_Y1	P05	48	4	0.00860215053763441
P05_FNA_2_60_Y1	P05	660	4	0.00860215053763441
P05_FNA_2_60_Y1	P05	713	4	0.00860215053763441
P05_FNA_3_12_Y1	P05	278	4	0.0163934426229508
P05_FNA_3_12_Y1	P05	284	4	0.0163934426229508
P05_FNA_5_Y1	P05	115	4	0.0141342756183746
P05_FNA_5_Y1	P05	397	4	0.0141342756183746
P05_FNA_5_Y1	P05	471	4	0.0141342756183746
P05_FNA_60_Y1	P05	250	4	0.00883002207505519
P05_FNA_60_Y1	P05	378	4	0.00883002207505519
P05_FNA_60_Y1	P05	46	4	0.00883002207505519
P05_FNA_60_Y1	P05	47	4	0.00883002207505519
P05_FNA_60_Y1	P05	471	4	0.00883002207505519
P05_FNA_60_Y1	P05	49	4	0.00883002207505519
P05_FNA_60_Y1	P05	50	4	0.00883002207505519
P05_FNA_60_Y1	P05	53	4	0.00883002207505519
P05_FNA_60_Y1	P05	609	4	0.00883002207505519
P05_FNA_60_Y1	P05	640	4	0.00883002207505519
P05_FNA_60_Y1	P05	649	4	0.00883002207505519
P05_FNA_0_Y1	P05	100	3	0.0138248847926267
P05_FNA_0_Y1	P05	13	3	0.0138248847926267
P05_FNA_0_Y1	P05	134	3	0.0138248847926267
P05_FNA_0_Y1	P05	472	3	0.0138248847926267
P05_FNA_0_Y1	P05	475	3	0.0138248847926267
P05_FNA_0_Y1	P05	571	3	0.0138248847926267
P05_FNA_0_Y1	P05	655	3	0.0138248847926267
P05_FNA_12_Y1	P05	217	3	0.0144230769230769
P05_FNA_12_Y1	P05	436	3	0.0144230769230769
P05_FNA_12_Y1	P05	473	3	0.0144230769230769
P05_FNA_12_Y1	P05	49	3	0.0144230769230769
P05_FNA_2_0_Y1	P05	14	3	0.0102389078498294
P05_FNA_2_0_Y1	P05	251	3	0.0102389078498294
P05_FNA_2_0_Y1	P05	411	3	0.0102389078498294
P05_FNA_2_0_Y1	P05	431	3	0.0102389078498294
P05_FNA_2_0_Y1	P05	455	3	0.0102389078498294
P05_FNA_2_0_Y1	P05	465	3	0.0102389078498294
P05_FNA_2_0_Y1	P05	467	3	0.0102389078498294
P05_FNA_2_0_Y1	P05	470	3	0.0102389078498294
P05_FNA_2_0_Y1	P05	471	3	0.0102389078498294
P05_FNA_2_0_Y1	P05	473	3	0.0102389078498294
P05_FNA_2_0_Y1	P05	476	3	0.0102389078498294
P05_FNA_2_0_Y1	P05	533	3	0.0102389078498294
P05_FNA_2_0_Y1	P05	535	3	0.0102389078498294
P05_FNA_2_0_Y1	P05	651	3	0.0102389078498294
P05_FNA_2_0_Y1	P05	676	3	0.0102389078498294
P05_FNA_2_12_Y1	P05	112	3	0.0166666666666667
P05_FNA_2_12_Y1	P05	433	3	0.0166666666666667
P05_FNA_2_12_Y1	P05	471	3	0.0166666666666667
P05_FNA_2_12_Y1	P05	655	3	0.0166666666666667
P05_FNA_2_28_Y1	P05	114	3	0.0135746606334842
P05_FNA_2_28_Y1	P05	14	3	0.0135746606334842
P05_FNA_2_28_Y1	P05	246	3	0.0135746606334842
P05_FNA_2_28_Y1	P05	273	3	0.0135746606334842
P05_FNA_2_28_Y1	P05	286	3	0.0135746606334842
P05_FNA_2_28_Y1	P05	472	3	0.0135746606334842
P05_FNA_2_28_Y1	P05	53	3	0.0135746606334842
P05_FNA_2_28_Y1	P05	531	3	0.0135746606334842
P05_FNA_2_5_Y1	P05	10	3	0.0122448979591837
P05_FNA_2_5_Y1	P05	108	3	0.0122448979591837
P05_FNA_2_5_Y1	P05	158	3	0.0122448979591837
P05_FNA_2_5_Y1	P05	239	3	0.0122448979591837
P05_FNA_2_5_Y1	P05	473	3	0.0122448979591837
P05_FNA_2_5_Y1	P05	476	3	0.0122448979591837
P05_FNA_2_5_Y1	P05	497	3	0.0122448979591837
P05_FNA_2_5_Y1	P05	537	3	0.0122448979591837
P05_FNA_2_5_Y1	P05	561	3	0.0122448979591837
P05_FNA_2_5_Y1	P05	570	3	0.0122448979591837
P05_FNA_2_5_Y1	P05	651	3	0.0122448979591837
P05_FNA_2_5_Y1	P05	653	3	0.0122448979591837
P05_FNA_2_5_Y1	P05	668	3	0.0122448979591837
P05_FNA_2_5_Y1	P05	673	3	0.0122448979591837
P05_FNA_2_60_Y1	P05	109	3	0.00645161290322581
P05_FNA_2_60_Y1	P05	112	3	0.00645161290322581
P05_FNA_2_60_Y1	P05	122	3	0.00645161290322581
P05_FNA_2_60_Y1	P05	136	3	0.00645161290322581
P05_FNA_2_60_Y1	P05	155	3	0.00645161290322581
P05_FNA_2_60_Y1	P05	17	3	0.00645161290322581
P05_FNA_2_60_Y1	P05	202	3	0.00645161290322581
P05_FNA_2_60_Y1	P05	266	3	0.00645161290322581
P05_FNA_2_60_Y1	P05	272	3	0.00645161290322581
P05_FNA_2_60_Y1	P05	353	3	0.00645161290322581
P05_FNA_2_60_Y1	P05	468	3	0.00645161290322581
P05_FNA_2_60_Y1	P05	470	3	0.00645161290322581
P05_FNA_2_60_Y1	P05	524	3	0.00645161290322581
P05_FNA_2_60_Y1	P05	53	3	0.00645161290322581
P05_FNA_2_60_Y1	P05	531	3	0.00645161290322581
P05_FNA_2_60_Y1	P05	545	3	0.00645161290322581
P05_FNA_2_60_Y1	P05	559	3	0.00645161290322581
P05_FNA_2_60_Y1	P05	599	3	0.00645161290322581
P05_FNA_2_60_Y1	P05	64	3	0.00645161290322581
P05_FNA_2_60_Y1	P05	640	3	0.00645161290322581
P05_FNA_3_12_Y1	P05	17	3	0.0122950819672131
P05_FNA_3_12_Y1	P05	246	3	0.0122950819672131
P05_FNA_3_12_Y1	P05	285	3	0.0122950819672131
P05_FNA_3_12_Y1	P05	428	3	0.0122950819672131
P05_FNA_3_12_Y1	P05	468	3	0.0122950819672131
P05_FNA_3_12_Y1	P05	505	3	0.0122950819672131
P05_FNA_3_12_Y1	P05	53	3	0.0122950819672131
P05_FNA_3_12_Y1	P05	533	3	0.0122950819672131
P05_FNA_3_12_Y1	P05	536	3	0.0122950819672131
P05_FNA_3_12_Y1	P05	672	3	0.0122950819672131
P05_FNA_3_12_Y1	P05	710	3	0.0122950819672131
P05_FNA_3_28_Y1	P05	202	3	0.0158730158730159
P05_FNA_3_28_Y1	P05	222	3	0.0158730158730159
P05_FNA_3_28_Y1	P05	250	3	0.0158730158730159
P05_FNA_3_28_Y1	P05	471	3	0.0158730158730159
P05_FNA_3_28_Y1	P05	473	3	0.0158730158730159
P05_FNA_3_28_Y1	P05	475	3	0.0158730158730159
P05_FNA_3_28_Y1	P05	50	3	0.0158730158730159
P05_FNA_3_28_Y1	P05	571	3	0.0158730158730159
P05_FNA_3_28_Y1	P05	618	3	0.0158730158730159
P05_FNA_5_Y1	P05	122	3	0.0106007067137809
P05_FNA_5_Y1	P05	13	3	0.0106007067137809
P05_FNA_5_Y1	P05	135	3	0.0106007067137809
P05_FNA_5_Y1	P05	14	3	0.0106007067137809
P05_FNA_5_Y1	P05	197	3	0.0106007067137809
P05_FNA_5_Y1	P05	243	3	0.0106007067137809
P05_FNA_5_Y1	P05	459	3	0.0106007067137809
P05_FNA_5_Y1	P05	472	3	0.0106007067137809
P05_FNA_5_Y1	P05	474	3	0.0106007067137809
P05_FNA_5_Y1	P05	50	3	0.0106007067137809
P05_FNA_5_Y1	P05	533	3	0.0106007067137809
P05_FNA_5_Y1	P05	558	3	0.0106007067137809
P05_FNA_5_Y1	P05	653	3	0.0106007067137809
P05_FNA_5_Y1	P05	656	3	0.0106007067137809
P05_FNA_60_Y1	P05	101	3	0.00662251655629139
P05_FNA_60_Y1	P05	109	3	0.00662251655629139
P05_FNA_60_Y1	P05	135	3	0.00662251655629139
P05_FNA_60_Y1	P05	144	3	0.00662251655629139
P05_FNA_60_Y1	P05	15	3	0.00662251655629139
P05_FNA_60_Y1	P05	197	3	0.00662251655629139
P05_FNA_60_Y1	P05	271	3	0.00662251655629139
P05_FNA_60_Y1	P05	273	3	0.00662251655629139
P05_FNA_60_Y1	P05	279	3	0.00662251655629139
P05_FNA_60_Y1	P05	286	3	0.00662251655629139
P05_FNA_60_Y1	P05	38	3	0.00662251655629139
P05_FNA_60_Y1	P05	425	3	0.00662251655629139
P05_FNA_60_Y1	P05	48	3	0.00662251655629139
P05_FNA_60_Y1	P05	51	3	0.00662251655629139
P05_FNA_60_Y1	P05	530	3	0.00662251655629139
P05_FNA_60_Y1	P05	533	3	0.00662251655629139
P05_FNA_60_Y1	P05	571	3	0.00662251655629139
P05_FNA_60_Y1	P05	574	3	0.00662251655629139
P05_FNA_60_Y1	P05	611	3	0.00662251655629139
P05_FNA_60_Y1	P05	64	3	0.00662251655629139
P05_FNA_60_Y1	P05	651	3	0.00662251655629139
P05_FNA_60_Y1	P05	664	3	0.00662251655629139
P05_FNA_0_Y1	P05	10	2	0.00921658986175115
P05_FNA_0_Y1	P05	112	2	0.00921658986175115
P05_FNA_0_Y1	P05	113	2	0.00921658986175115
P05_FNA_0_Y1	P05	156	2	0.00921658986175115
P05_FNA_0_Y1	P05	16	2	0.00921658986175115
P05_FNA_0_Y1	P05	246	2	0.00921658986175115
P05_FNA_0_Y1	P05	247	2	0.00921658986175115
P05_FNA_0_Y1	P05	334	2	0.00921658986175115
P05_FNA_0_Y1	P05	39	2	0.00921658986175115
P05_FNA_0_Y1	P05	401	2	0.00921658986175115
P05_FNA_0_Y1	P05	437	2	0.00921658986175115
P05_FNA_0_Y1	P05	444	2	0.00921658986175115
P05_FNA_0_Y1	P05	456	2	0.00921658986175115
P05_FNA_0_Y1	P05	459	2	0.00921658986175115
P05_FNA_0_Y1	P05	46	2	0.00921658986175115
P05_FNA_0_Y1	P05	470	2	0.00921658986175115
P05_FNA_0_Y1	P05	476	2	0.00921658986175115
P05_FNA_0_Y1	P05	492	2	0.00921658986175115
P05_FNA_0_Y1	P05	53	2	0.00921658986175115
P05_FNA_0_Y1	P05	538	2	0.00921658986175115
P05_FNA_0_Y1	P05	576	2	0.00921658986175115
P05_FNA_0_Y1	P05	578	2	0.00921658986175115
P05_FNA_0_Y1	P05	596	2	0.00921658986175115
P05_FNA_0_Y1	P05	626	2	0.00921658986175115
P05_FNA_0_Y1	P05	653	2	0.00921658986175115
P05_FNA_0_Y1	P05	656	2	0.00921658986175115
P05_FNA_0_Y1	P05	698	2	0.00921658986175115
P05_FNA_0_Y1	P05	704	2	0.00921658986175115
P05_FNA_0_Y1	P05	88	2	0.00921658986175115
P05_FNA_0_Y1	P05	91	2	0.00921658986175115
P05_FNA_12_Y1	P05	12	2	0.00961538461538462
P05_FNA_12_Y1	P05	13	2	0.00961538461538462
P05_FNA_12_Y1	P05	144	2	0.00961538461538462
P05_FNA_12_Y1	P05	154	2	0.00961538461538462
P05_FNA_12_Y1	P05	155	2	0.00961538461538462
P05_FNA_12_Y1	P05	161	2	0.00961538461538462
P05_FNA_12_Y1	P05	246	2	0.00961538461538462
P05_FNA_12_Y1	P05	248	2	0.00961538461538462
P05_FNA_12_Y1	P05	278	2	0.00961538461538462
P05_FNA_12_Y1	P05	287	2	0.00961538461538462
P05_FNA_12_Y1	P05	356	2	0.00961538461538462
P05_FNA_12_Y1	P05	438	2	0.00961538461538462
P05_FNA_12_Y1	P05	459	2	0.00961538461538462
P05_FNA_12_Y1	P05	460	2	0.00961538461538462
P05_FNA_12_Y1	P05	468	2	0.00961538461538462
P05_FNA_12_Y1	P05	470	2	0.00961538461538462
P05_FNA_12_Y1	P05	472	2	0.00961538461538462
P05_FNA_12_Y1	P05	476	2	0.00961538461538462
P05_FNA_12_Y1	P05	48	2	0.00961538461538462
P05_FNA_12_Y1	P05	490	2	0.00961538461538462
P05_FNA_12_Y1	P05	52	2	0.00961538461538462
P05_FNA_12_Y1	P05	549	2	0.00961538461538462
P05_FNA_12_Y1	P05	578	2	0.00961538461538462
P05_FNA_12_Y1	P05	640	2	0.00961538461538462
P05_FNA_12_Y1	P05	651	2	0.00961538461538462
P05_FNA_12_Y1	P05	672	2	0.00961538461538462
P05_FNA_12_Y1	P05	675	2	0.00961538461538462
P05_FNA_12_Y1	P05	676	2	0.00961538461538462
P05_FNA_12_Y1	P05	710	2	0.00961538461538462
P05_FNA_12_Y1	P05	714	2	0.00961538461538462
P05_FNA_2_0_Y1	P05	13	2	0.0068259385665529
P05_FNA_2_0_Y1	P05	131	2	0.0068259385665529
P05_FNA_2_0_Y1	P05	133	2	0.0068259385665529
P05_FNA_2_0_Y1	P05	138	2	0.0068259385665529
P05_FNA_2_0_Y1	P05	175	2	0.0068259385665529
P05_FNA_2_0_Y1	P05	18	2	0.0068259385665529
P05_FNA_2_0_Y1	P05	203	2	0.0068259385665529
P05_FNA_2_0_Y1	P05	227	2	0.0068259385665529
P05_FNA_2_0_Y1	P05	246	2	0.0068259385665529
P05_FNA_2_0_Y1	P05	262	2	0.0068259385665529
P05_FNA_2_0_Y1	P05	271	2	0.0068259385665529
P05_FNA_2_0_Y1	P05	284	2	0.0068259385665529
P05_FNA_2_0_Y1	P05	338	2	0.0068259385665529
P05_FNA_2_0_Y1	P05	424	2	0.0068259385665529
P05_FNA_2_0_Y1	P05	487	2	0.0068259385665529
P05_FNA_2_0_Y1	P05	494	2	0.0068259385665529
P05_FNA_2_0_Y1	P05	52	2	0.0068259385665529
P05_FNA_2_0_Y1	P05	536	2	0.0068259385665529
P05_FNA_2_0_Y1	P05	570	2	0.0068259385665529
P05_FNA_2_0_Y1	P05	575	2	0.0068259385665529
P05_FNA_2_0_Y1	P05	656	2	0.0068259385665529
P05_FNA_2_0_Y1	P05	669	2	0.0068259385665529
P05_FNA_2_0_Y1	P05	670	2	0.0068259385665529
P05_FNA_2_0_Y1	P05	673	2	0.0068259385665529
P05_FNA_2_0_Y1	P05	703	2	0.0068259385665529
P05_FNA_2_0_Y1	P05	713	2	0.0068259385665529
P05_FNA_2_0_Y1	P05	714	2	0.0068259385665529
P05_FNA_2_0_Y1	P05	77	2	0.0068259385665529
P05_FNA_2_12_Y1	P05	124	2	0.0111111111111111
P05_FNA_2_12_Y1	P05	143	2	0.0111111111111111
P05_FNA_2_12_Y1	P05	154	2	0.0111111111111111
P05_FNA_2_12_Y1	P05	155	2	0.0111111111111111
P05_FNA_2_12_Y1	P05	174	2	0.0111111111111111
P05_FNA_2_12_Y1	P05	23	2	0.0111111111111111
P05_FNA_2_12_Y1	P05	248	2	0.0111111111111111
P05_FNA_2_12_Y1	P05	264	2	0.0111111111111111
P05_FNA_2_12_Y1	P05	278	2	0.0111111111111111
P05_FNA_2_12_Y1	P05	284	2	0.0111111111111111
P05_FNA_2_12_Y1	P05	321	2	0.0111111111111111
P05_FNA_2_12_Y1	P05	334	2	0.0111111111111111
P05_FNA_2_12_Y1	P05	434	2	0.0111111111111111
P05_FNA_2_12_Y1	P05	445	2	0.0111111111111111
P05_FNA_2_12_Y1	P05	468	2	0.0111111111111111
P05_FNA_2_12_Y1	P05	472	2	0.0111111111111111
P05_FNA_2_12_Y1	P05	48	2	0.0111111111111111
P05_FNA_2_12_Y1	P05	494	2	0.0111111111111111
P05_FNA_2_12_Y1	P05	499	2	0.0111111111111111
P05_FNA_2_12_Y1	P05	531	2	0.0111111111111111
P05_FNA_2_12_Y1	P05	547	2	0.0111111111111111
P05_FNA_2_12_Y1	P05	573	2	0.0111111111111111
P05_FNA_2_12_Y1	P05	575	2	0.0111111111111111
P05_FNA_2_12_Y1	P05	580	2	0.0111111111111111
P05_FNA_2_12_Y1	P05	649	2	0.0111111111111111
P05_FNA_2_12_Y1	P05	653	2	0.0111111111111111
P05_FNA_2_12_Y1	P05	73	2	0.0111111111111111
P05_FNA_2_28_Y1	P05	10	2	0.00904977375565611
P05_FNA_2_28_Y1	P05	106	2	0.00904977375565611
P05_FNA_2_28_Y1	P05	117	2	0.00904977375565611
P05_FNA_2_28_Y1	P05	138	2	0.00904977375565611
P05_FNA_2_28_Y1	P05	16	2	0.00904977375565611
P05_FNA_2_28_Y1	P05	250	2	0.00904977375565611
P05_FNA_2_28_Y1	P05	268	2	0.00904977375565611
P05_FNA_2_28_Y1	P05	335	2	0.00904977375565611
P05_FNA_2_28_Y1	P05	35	2	0.00904977375565611
P05_FNA_2_28_Y1	P05	39	2	0.00904977375565611
P05_FNA_2_28_Y1	P05	400	2	0.00904977375565611
P05_FNA_2_28_Y1	P05	405	2	0.00904977375565611
P05_FNA_2_28_Y1	P05	45	2	0.00904977375565611
P05_FNA_2_28_Y1	P05	457	2	0.00904977375565611
P05_FNA_2_28_Y1	P05	468	2	0.00904977375565611
P05_FNA_2_28_Y1	P05	471	2	0.00904977375565611
P05_FNA_2_28_Y1	P05	474	2	0.00904977375565611
P05_FNA_2_28_Y1	P05	476	2	0.00904977375565611
P05_FNA_2_28_Y1	P05	498	2	0.00904977375565611
P05_FNA_2_28_Y1	P05	52	2	0.00904977375565611
P05_FNA_2_28_Y1	P05	536	2	0.00904977375565611
P05_FNA_2_28_Y1	P05	570	2	0.00904977375565611
P05_FNA_2_28_Y1	P05	571	2	0.00904977375565611
P05_FNA_2_28_Y1	P05	645	2	0.00904977375565611
P05_FNA_2_28_Y1	P05	647	2	0.00904977375565611
P05_FNA_2_28_Y1	P05	652	2	0.00904977375565611
P05_FNA_2_28_Y1	P05	654	2	0.00904977375565611
P05_FNA_2_28_Y1	P05	655	2	0.00904977375565611
P05_FNA_2_28_Y1	P05	676	2	0.00904977375565611
P05_FNA_2_28_Y1	P05	682	2	0.00904977375565611
P05_FNA_2_28_Y1	P05	691	2	0.00904977375565611
P05_FNA_2_28_Y1	P05	714	2	0.00904977375565611
P05_FNA_2_5_Y1	P05	110	2	0.00816326530612245
P05_FNA_2_5_Y1	P05	113	2	0.00816326530612245
P05_FNA_2_5_Y1	P05	117	2	0.00816326530612245
P05_FNA_2_5_Y1	P05	121	2	0.00816326530612245
P05_FNA_2_5_Y1	P05	13	2	0.00816326530612245
P05_FNA_2_5_Y1	P05	131	2	0.00816326530612245
P05_FNA_2_5_Y1	P05	155	2	0.00816326530612245
P05_FNA_2_5_Y1	P05	157	2	0.00816326530612245
P05_FNA_2_5_Y1	P05	160	2	0.00816326530612245
P05_FNA_2_5_Y1	P05	220	2	0.00816326530612245
P05_FNA_2_5_Y1	P05	398	2	0.00816326530612245
P05_FNA_2_5_Y1	P05	4	2	0.00816326530612245
P05_FNA_2_5_Y1	P05	418	2	0.00816326530612245
P05_FNA_2_5_Y1	P05	448	2	0.00816326530612245
P05_FNA_2_5_Y1	P05	449	2	0.00816326530612245
P05_FNA_2_5_Y1	P05	455	2	0.00816326530612245
P05_FNA_2_5_Y1	P05	470	2	0.00816326530612245
P05_FNA_2_5_Y1	P05	474	2	0.00816326530612245
P05_FNA_2_5_Y1	P05	535	2	0.00816326530612245
P05_FNA_2_5_Y1	P05	614	2	0.00816326530612245
P05_FNA_2_5_Y1	P05	629	2	0.00816326530612245
P05_FNA_2_5_Y1	P05	691	2	0.00816326530612245
P05_FNA_2_5_Y1	P05	97	2	0.00816326530612245
P05_FNA_2_60_Y1	P05	10	2	0.0043010752688172
P05_FNA_2_60_Y1	P05	137	2	0.0043010752688172
P05_FNA_2_60_Y1	P05	20	2	0.0043010752688172
P05_FNA_2_60_Y1	P05	21	2	0.0043010752688172
P05_FNA_2_60_Y1	P05	222	2	0.0043010752688172
P05_FNA_2_60_Y1	P05	240	2	0.0043010752688172
P05_FNA_2_60_Y1	P05	243	2	0.0043010752688172
P05_FNA_2_60_Y1	P05	246	2	0.0043010752688172
P05_FNA_2_60_Y1	P05	248	2	0.0043010752688172
P05_FNA_2_60_Y1	P05	269	2	0.0043010752688172
P05_FNA_2_60_Y1	P05	274	2	0.0043010752688172
P05_FNA_2_60_Y1	P05	279	2	0.0043010752688172
P05_FNA_2_60_Y1	P05	280	2	0.0043010752688172
P05_FNA_2_60_Y1	P05	33	2	0.0043010752688172
P05_FNA_2_60_Y1	P05	334	2	0.0043010752688172
P05_FNA_2_60_Y1	P05	38	2	0.0043010752688172
P05_FNA_2_60_Y1	P05	395	2	0.0043010752688172
P05_FNA_2_60_Y1	P05	402	2	0.0043010752688172
P05_FNA_2_60_Y1	P05	404	2	0.0043010752688172
P05_FNA_2_60_Y1	P05	41	2	0.0043010752688172
P05_FNA_2_60_Y1	P05	433	2	0.0043010752688172
P05_FNA_2_60_Y1	P05	436	2	0.0043010752688172
P05_FNA_2_60_Y1	P05	437	2	0.0043010752688172
P05_FNA_2_60_Y1	P05	45	2	0.0043010752688172
P05_FNA_2_60_Y1	P05	460	2	0.0043010752688172
P05_FNA_2_60_Y1	P05	484	2	0.0043010752688172
P05_FNA_2_60_Y1	P05	485	2	0.0043010752688172
P05_FNA_2_60_Y1	P05	517	2	0.0043010752688172
P05_FNA_2_60_Y1	P05	521	2	0.0043010752688172
P05_FNA_2_60_Y1	P05	529	2	0.0043010752688172
P05_FNA_2_60_Y1	P05	534	2	0.0043010752688172
P05_FNA_2_60_Y1	P05	552	2	0.0043010752688172
P05_FNA_2_60_Y1	P05	557	2	0.0043010752688172
P05_FNA_2_60_Y1	P05	567	2	0.0043010752688172
P05_FNA_2_60_Y1	P05	574	2	0.0043010752688172
