sample_id	subject_id	clone_id	seq_count	seq_freq
P05_FNA_2_60_Y1	P05	588	2	0.0043010752688172
P05_FNA_2_60_Y1	P05	590	2	0.0043010752688172
P05_FNA_2_60_Y1	P05	591	2	0.0043010752688172
P05_FNA_2_60_Y1	P05	6	2	0.0043010752688172
P05_FNA_2_60_Y1	P05	608	2	0.0043010752688172
P05_FNA_2_60_Y1	P05	63	2	0.0043010752688172
P05_FNA_2_60_Y1	P05	632	2	0.0043010752688172
P05_FNA_2_60_Y1	P05	636	2	0.0043010752688172
P05_FNA_2_60_Y1	P05	650	2	0.0043010752688172
P05_FNA_2_60_Y1	P05	652	2	0.0043010752688172
P05_FNA_2_60_Y1	P05	655	2	0.0043010752688172
P05_FNA_2_60_Y1	P05	656	2	0.0043010752688172
P05_FNA_2_60_Y1	P05	658	2	0.0043010752688172
P05_FNA_2_60_Y1	P05	691	2	0.0043010752688172
P05_FNA_2_60_Y1	P05	706	2	0.0043010752688172
P05_FNA_2_60_Y1	P05	712	2	0.0043010752688172
P05_FNA_2_60_Y1	P05	80	2	0.0043010752688172
P05_FNA_2_60_Y1	P05	87	2	0.0043010752688172
P05_FNA_2_60_Y1	P05	9	2	0.0043010752688172
P05_FNA_3_12_Y1	P05	10	2	0.00819672131147541
P05_FNA_3_12_Y1	P05	100	2	0.00819672131147541
P05_FNA_3_12_Y1	P05	115	2	0.00819672131147541
P05_FNA_3_12_Y1	P05	14	2	0.00819672131147541
P05_FNA_3_12_Y1	P05	176	2	0.00819672131147541
P05_FNA_3_12_Y1	P05	198	2	0.00819672131147541
P05_FNA_3_12_Y1	P05	205	2	0.00819672131147541
P05_FNA_3_12_Y1	P05	254	2	0.00819672131147541
P05_FNA_3_12_Y1	P05	264	2	0.00819672131147541
P05_FNA_3_12_Y1	P05	286	2	0.00819672131147541
P05_FNA_3_12_Y1	P05	296	2	0.00819672131147541
P05_FNA_3_12_Y1	P05	3	2	0.00819672131147541
P05_FNA_3_12_Y1	P05	303	2	0.00819672131147541
P05_FNA_3_12_Y1	P05	319	2	0.00819672131147541
P05_FNA_3_12_Y1	P05	366	2	0.00819672131147541
P05_FNA_3_12_Y1	P05	368	2	0.00819672131147541
P05_FNA_3_12_Y1	P05	401	2	0.00819672131147541
P05_FNA_3_12_Y1	P05	406	2	0.00819672131147541
P05_FNA_3_12_Y1	P05	434	2	0.00819672131147541
P05_FNA_3_12_Y1	P05	437	2	0.00819672131147541
P05_FNA_3_12_Y1	P05	440	2	0.00819672131147541
P05_FNA_3_12_Y1	P05	470	2	0.00819672131147541
P05_FNA_3_12_Y1	P05	472	2	0.00819672131147541
P05_FNA_3_12_Y1	P05	474	2	0.00819672131147541
P05_FNA_3_12_Y1	P05	478	2	0.00819672131147541
P05_FNA_3_12_Y1	P05	480	2	0.00819672131147541
P05_FNA_3_12_Y1	P05	494	2	0.00819672131147541
P05_FNA_3_12_Y1	P05	54	2	0.00819672131147541
P05_FNA_3_12_Y1	P05	597	2	0.00819672131147541
P05_FNA_3_12_Y1	P05	624	2	0.00819672131147541
P05_FNA_3_12_Y1	P05	638	2	0.00819672131147541
P05_FNA_3_12_Y1	P05	651	2	0.00819672131147541
P05_FNA_3_12_Y1	P05	689	2	0.00819672131147541
P05_FNA_3_12_Y1	P05	691	2	0.00819672131147541
P05_FNA_3_12_Y1	P05	707	2	0.00819672131147541
P05_FNA_3_28_Y1	P05	10	2	0.0105820105820106
P05_FNA_3_28_Y1	P05	112	2	0.0105820105820106
P05_FNA_3_28_Y1	P05	113	2	0.0105820105820106
P05_FNA_3_28_Y1	P05	14	2	0.0105820105820106
P05_FNA_3_28_Y1	P05	16	2	0.0105820105820106
P05_FNA_3_28_Y1	P05	246	2	0.0105820105820106
P05_FNA_3_28_Y1	P05	272	2	0.0105820105820106
P05_FNA_3_28_Y1	P05	280	2	0.0105820105820106
P05_FNA_3_28_Y1	P05	327	2	0.0105820105820106
P05_FNA_3_28_Y1	P05	328	2	0.0105820105820106
P05_FNA_3_28_Y1	P05	335	2	0.0105820105820106
P05_FNA_3_28_Y1	P05	401	2	0.0105820105820106
P05_FNA_3_28_Y1	P05	455	2	0.0105820105820106
P05_FNA_3_28_Y1	P05	472	2	0.0105820105820106
P05_FNA_3_28_Y1	P05	53	2	0.0105820105820106
P05_FNA_3_28_Y1	P05	546	2	0.0105820105820106
P05_FNA_3_28_Y1	P05	574	2	0.0105820105820106
P05_FNA_3_28_Y1	P05	598	2	0.0105820105820106
P05_FNA_3_28_Y1	P05	641	2	0.0105820105820106
P05_FNA_3_28_Y1	P05	653	2	0.0105820105820106
P05_FNA_3_28_Y1	P05	95	2	0.0105820105820106
P05_FNA_5_Y1	P05	10	2	0.00706713780918728
P05_FNA_5_Y1	P05	106	2	0.00706713780918728
P05_FNA_5_Y1	P05	109	2	0.00706713780918728
P05_FNA_5_Y1	P05	112	2	0.00706713780918728
P05_FNA_5_Y1	P05	125	2	0.00706713780918728
P05_FNA_5_Y1	P05	134	2	0.00706713780918728
P05_FNA_5_Y1	P05	202	2	0.00706713780918728
P05_FNA_5_Y1	P05	267	2	0.00706713780918728
P05_FNA_5_Y1	P05	297	2	0.00706713780918728
P05_FNA_5_Y1	P05	298	2	0.00706713780918728
P05_FNA_5_Y1	P05	3	2	0.00706713780918728
P05_FNA_5_Y1	P05	334	2	0.00706713780918728
P05_FNA_5_Y1	P05	336	2	0.00706713780918728
P05_FNA_5_Y1	P05	350	2	0.00706713780918728
P05_FNA_5_Y1	P05	438	2	0.00706713780918728
P05_FNA_5_Y1	P05	47	2	0.00706713780918728
P05_FNA_5_Y1	P05	470	2	0.00706713780918728
P05_FNA_5_Y1	P05	473	2	0.00706713780918728
P05_FNA_5_Y1	P05	476	2	0.00706713780918728
P05_FNA_5_Y1	P05	521	2	0.00706713780918728
P05_FNA_5_Y1	P05	538	2	0.00706713780918728
P05_FNA_5_Y1	P05	560	2	0.00706713780918728
P05_FNA_5_Y1	P05	570	2	0.00706713780918728
P05_FNA_5_Y1	P05	573	2	0.00706713780918728
P05_FNA_5_Y1	P05	576	2	0.00706713780918728
P05_FNA_5_Y1	P05	597	2	0.00706713780918728
P05_FNA_5_Y1	P05	604	2	0.00706713780918728
P05_FNA_5_Y1	P05	650	2	0.00706713780918728
P05_FNA_5_Y1	P05	675	2	0.00706713780918728
P05_FNA_5_Y1	P05	676	2	0.00706713780918728
P05_FNA_5_Y1	P05	696	2	0.00706713780918728
P05_FNA_5_Y1	P05	700	2	0.00706713780918728
P05_FNA_5_Y1	P05	708	2	0.00706713780918728
P05_FNA_5_Y1	P05	80	2	0.00706713780918728
P05_FNA_60_Y1	P05	10	2	0.00441501103752759
P05_FNA_60_Y1	P05	121	2	0.00441501103752759
P05_FNA_60_Y1	P05	124	2	0.00441501103752759
P05_FNA_60_Y1	P05	125	2	0.00441501103752759
P05_FNA_60_Y1	P05	129	2	0.00441501103752759
P05_FNA_60_Y1	P05	134	2	0.00441501103752759
P05_FNA_60_Y1	P05	14	2	0.00441501103752759
P05_FNA_60_Y1	P05	150	2	0.00441501103752759
P05_FNA_60_Y1	P05	152	2	0.00441501103752759
P05_FNA_60_Y1	P05	159	2	0.00441501103752759
P05_FNA_60_Y1	P05	16	2	0.00441501103752759
P05_FNA_60_Y1	P05	168	2	0.00441501103752759
P05_FNA_60_Y1	P05	17	2	0.00441501103752759
P05_FNA_60_Y1	P05	18	2	0.00441501103752759
P05_FNA_60_Y1	P05	200	2	0.00441501103752759
P05_FNA_60_Y1	P05	228	2	0.00441501103752759
P05_FNA_60_Y1	P05	229	2	0.00441501103752759
P05_FNA_60_Y1	P05	232	2	0.00441501103752759
P05_FNA_60_Y1	P05	242	2	0.00441501103752759
P05_FNA_60_Y1	P05	274	2	0.00441501103752759
P05_FNA_60_Y1	P05	277	2	0.00441501103752759
P05_FNA_60_Y1	P05	28	2	0.00441501103752759
P05_FNA_60_Y1	P05	280	2	0.00441501103752759
P05_FNA_60_Y1	P05	30	2	0.00441501103752759
P05_FNA_60_Y1	P05	353	2	0.00441501103752759
P05_FNA_60_Y1	P05	401	2	0.00441501103752759
P05_FNA_60_Y1	P05	436	2	0.00441501103752759
P05_FNA_60_Y1	P05	455	2	0.00441501103752759
P05_FNA_60_Y1	P05	456	2	0.00441501103752759
P05_FNA_60_Y1	P05	488	2	0.00441501103752759
P05_FNA_60_Y1	P05	492	2	0.00441501103752759
P05_FNA_60_Y1	P05	521	2	0.00441501103752759
P05_FNA_60_Y1	P05	531	2	0.00441501103752759
P05_FNA_60_Y1	P05	536	2	0.00441501103752759
P05_FNA_60_Y1	P05	539	2	0.00441501103752759
P05_FNA_60_Y1	P05	554	2	0.00441501103752759
P05_FNA_60_Y1	P05	564	2	0.00441501103752759
P05_FNA_60_Y1	P05	565	2	0.00441501103752759
P05_FNA_60_Y1	P05	566	2	0.00441501103752759
P05_FNA_60_Y1	P05	573	2	0.00441501103752759
P05_FNA_60_Y1	P05	590	2	0.00441501103752759
P05_FNA_60_Y1	P05	599	2	0.00441501103752759
P05_FNA_60_Y1	P05	603	2	0.00441501103752759
P05_FNA_60_Y1	P05	607	2	0.00441501103752759
P05_FNA_60_Y1	P05	636	2	0.00441501103752759
P05_FNA_60_Y1	P05	646	2	0.00441501103752759
P05_FNA_60_Y1	P05	647	2	0.00441501103752759
P05_FNA_60_Y1	P05	653	2	0.00441501103752759
P05_FNA_60_Y1	P05	655	2	0.00441501103752759
P05_FNA_60_Y1	P05	656	2	0.00441501103752759
P05_FNA_60_Y1	P05	657	2	0.00441501103752759
P05_FNA_60_Y1	P05	669	2	0.00441501103752759
P05_FNA_60_Y1	P05	672	2	0.00441501103752759
P05_FNA_60_Y1	P05	674	2	0.00441501103752759
P05_FNA_60_Y1	P05	680	2	0.00441501103752759
P05_FNA_60_Y1	P05	695	2	0.00441501103752759
P05_FNA_60_Y1	P05	706	2	0.00441501103752759
P05_FNA_60_Y1	P05	93	2	0.00441501103752759
P05_FNA_0_Y1	P05	107	1	0.00460829493087558
P05_FNA_0_Y1	P05	111	1	0.00460829493087558
P05_FNA_0_Y1	P05	133	1	0.00460829493087558
P05_FNA_0_Y1	P05	136	1	0.00460829493087558
P05_FNA_0_Y1	P05	139	1	0.00460829493087558
P05_FNA_0_Y1	P05	144	1	0.00460829493087558
P05_FNA_0_Y1	P05	148	1	0.00460829493087558
P05_FNA_0_Y1	P05	15	1	0.00460829493087558
P05_FNA_0_Y1	P05	155	1	0.00460829493087558
P05_FNA_0_Y1	P05	167	1	0.00460829493087558
P05_FNA_0_Y1	P05	17	1	0.00460829493087558
P05_FNA_0_Y1	P05	176	1	0.00460829493087558
P05_FNA_0_Y1	P05	177	1	0.00460829493087558
P05_FNA_0_Y1	P05	18	1	0.00460829493087558
P05_FNA_0_Y1	P05	186	1	0.00460829493087558
P05_FNA_0_Y1	P05	19	1	0.00460829493087558
P05_FNA_0_Y1	P05	191	1	0.00460829493087558
P05_FNA_0_Y1	P05	193	1	0.00460829493087558
P05_FNA_0_Y1	P05	197	1	0.00460829493087558
P05_FNA_0_Y1	P05	207	1	0.00460829493087558
P05_FNA_0_Y1	P05	209	1	0.00460829493087558
P05_FNA_0_Y1	P05	215	1	0.00460829493087558
P05_FNA_0_Y1	P05	223	1	0.00460829493087558
P05_FNA_0_Y1	P05	241	1	0.00460829493087558
P05_FNA_0_Y1	P05	253	1	0.00460829493087558
P05_FNA_0_Y1	P05	26	1	0.00460829493087558
P05_FNA_0_Y1	P05	273	1	0.00460829493087558
P05_FNA_0_Y1	P05	278	1	0.00460829493087558
P05_FNA_0_Y1	P05	283	1	0.00460829493087558
P05_FNA_0_Y1	P05	290	1	0.00460829493087558
P05_FNA_0_Y1	P05	295	1	0.00460829493087558
P05_FNA_0_Y1	P05	298	1	0.00460829493087558
P05_FNA_0_Y1	P05	299	1	0.00460829493087558
P05_FNA_0_Y1	P05	304	1	0.00460829493087558
P05_FNA_0_Y1	P05	313	1	0.00460829493087558
P05_FNA_0_Y1	P05	322	1	0.00460829493087558
P05_FNA_0_Y1	P05	327	1	0.00460829493087558
P05_FNA_0_Y1	P05	328	1	0.00460829493087558
P05_FNA_0_Y1	P05	336	1	0.00460829493087558
P05_FNA_0_Y1	P05	337	1	0.00460829493087558
P05_FNA_0_Y1	P05	338	1	0.00460829493087558
P05_FNA_0_Y1	P05	34	1	0.00460829493087558
P05_FNA_0_Y1	P05	342	1	0.00460829493087558
P05_FNA_0_Y1	P05	345	1	0.00460829493087558
P05_FNA_0_Y1	P05	37	1	0.00460829493087558
P05_FNA_0_Y1	P05	375	1	0.00460829493087558
P05_FNA_0_Y1	P05	379	1	0.00460829493087558
P05_FNA_0_Y1	P05	383	1	0.00460829493087558
P05_FNA_0_Y1	P05	385	1	0.00460829493087558
P05_FNA_0_Y1	P05	388	1	0.00460829493087558
P05_FNA_0_Y1	P05	393	1	0.00460829493087558
P05_FNA_0_Y1	P05	395	1	0.00460829493087558
P05_FNA_0_Y1	P05	407	1	0.00460829493087558
P05_FNA_0_Y1	P05	417	1	0.00460829493087558
P05_FNA_0_Y1	P05	421	1	0.00460829493087558
P05_FNA_0_Y1	P05	427	1	0.00460829493087558
P05_FNA_0_Y1	P05	431	1	0.00460829493087558
P05_FNA_0_Y1	P05	433	1	0.00460829493087558
P05_FNA_0_Y1	P05	434	1	0.00460829493087558
P05_FNA_0_Y1	P05	438	1	0.00460829493087558
P05_FNA_0_Y1	P05	44	1	0.00460829493087558
P05_FNA_0_Y1	P05	452	1	0.00460829493087558
P05_FNA_0_Y1	P05	460	1	0.00460829493087558
P05_FNA_0_Y1	P05	462	1	0.00460829493087558
P05_FNA_0_Y1	P05	463	1	0.00460829493087558
P05_FNA_0_Y1	P05	465	1	0.00460829493087558
P05_FNA_0_Y1	P05	469	1	0.00460829493087558
P05_FNA_0_Y1	P05	47	1	0.00460829493087558
P05_FNA_0_Y1	P05	471	1	0.00460829493087558
P05_FNA_0_Y1	P05	474	1	0.00460829493087558
P05_FNA_0_Y1	P05	48	1	0.00460829493087558
P05_FNA_0_Y1	P05	483	1	0.00460829493087558
P05_FNA_0_Y1	P05	484	1	0.00460829493087558
P05_FNA_0_Y1	P05	485	1	0.00460829493087558
P05_FNA_0_Y1	P05	49	1	0.00460829493087558
P05_FNA_0_Y1	P05	495	1	0.00460829493087558
P05_FNA_0_Y1	P05	499	1	0.00460829493087558
P05_FNA_0_Y1	P05	5	1	0.00460829493087558
P05_FNA_0_Y1	P05	502	1	0.00460829493087558
P05_FNA_0_Y1	P05	503	1	0.00460829493087558
P05_FNA_0_Y1	P05	504	1	0.00460829493087558
P05_FNA_0_Y1	P05	506	1	0.00460829493087558
P05_FNA_0_Y1	P05	512	1	0.00460829493087558
P05_FNA_0_Y1	P05	521	1	0.00460829493087558
P05_FNA_0_Y1	P05	531	1	0.00460829493087558
P05_FNA_0_Y1	P05	534	1	0.00460829493087558
P05_FNA_0_Y1	P05	54	1	0.00460829493087558
P05_FNA_0_Y1	P05	546	1	0.00460829493087558
P05_FNA_0_Y1	P05	555	1	0.00460829493087558
P05_FNA_0_Y1	P05	56	1	0.00460829493087558
P05_FNA_0_Y1	P05	564	1	0.00460829493087558
P05_FNA_0_Y1	P05	574	1	0.00460829493087558
P05_FNA_0_Y1	P05	575	1	0.00460829493087558
P05_FNA_0_Y1	P05	582	1	0.00460829493087558
P05_FNA_0_Y1	P05	597	1	0.00460829493087558
P05_FNA_0_Y1	P05	599	1	0.00460829493087558
P05_FNA_0_Y1	P05	606	1	0.00460829493087558
P05_FNA_0_Y1	P05	609	1	0.00460829493087558
P05_FNA_0_Y1	P05	611	1	0.00460829493087558
P05_FNA_0_Y1	P05	625	1	0.00460829493087558
P05_FNA_0_Y1	P05	629	1	0.00460829493087558
P05_FNA_0_Y1	P05	635	1	0.00460829493087558
P05_FNA_0_Y1	P05	647	1	0.00460829493087558
P05_FNA_0_Y1	P05	651	1	0.00460829493087558
P05_FNA_0_Y1	P05	652	1	0.00460829493087558
P05_FNA_0_Y1	P05	654	1	0.00460829493087558
P05_FNA_0_Y1	P05	66	1	0.00460829493087558
P05_FNA_0_Y1	P05	662	1	0.00460829493087558
P05_FNA_0_Y1	P05	665	1	0.00460829493087558
P05_FNA_0_Y1	P05	667	1	0.00460829493087558
P05_FNA_0_Y1	P05	669	1	0.00460829493087558
P05_FNA_0_Y1	P05	676	1	0.00460829493087558
P05_FNA_0_Y1	P05	680	1	0.00460829493087558
P05_FNA_0_Y1	P05	69	1	0.00460829493087558
P05_FNA_0_Y1	P05	696	1	0.00460829493087558
P05_FNA_0_Y1	P05	697	1	0.00460829493087558
P05_FNA_0_Y1	P05	7	1	0.00460829493087558
P05_FNA_0_Y1	P05	71	1	0.00460829493087558
P05_FNA_0_Y1	P05	713	1	0.00460829493087558
P05_FNA_0_Y1	P05	76	1	0.00460829493087558
P05_FNA_0_Y1	P05	80	1	0.00460829493087558
P05_FNA_0_Y1	P05	81	1	0.00460829493087558
P05_FNA_0_Y1	P05	82	1	0.00460829493087558
P05_FNA_0_Y1	P05	83	1	0.00460829493087558
P05_FNA_0_Y1	P05	86	1	0.00460829493087558
P05_FNA_0_Y1	P05	89	1	0.00460829493087558
P05_FNA_0_Y1	P05	94	1	0.00460829493087558
P05_FNA_0_Y1	P05	98	1	0.00460829493087558
P05_FNA_12_Y1	P05	10	1	0.00480769230769231
P05_FNA_12_Y1	P05	107	1	0.00480769230769231
P05_FNA_12_Y1	P05	109	1	0.00480769230769231
P05_FNA_12_Y1	P05	111	1	0.00480769230769231
P05_FNA_12_Y1	P05	112	1	0.00480769230769231
P05_FNA_12_Y1	P05	115	1	0.00480769230769231
P05_FNA_12_Y1	P05	121	1	0.00480769230769231
P05_FNA_12_Y1	P05	125	1	0.00480769230769231
P05_FNA_12_Y1	P05	127	1	0.00480769230769231
P05_FNA_12_Y1	P05	136	1	0.00480769230769231
P05_FNA_12_Y1	P05	140	1	0.00480769230769231
P05_FNA_12_Y1	P05	146	1	0.00480769230769231
P05_FNA_12_Y1	P05	151	1	0.00480769230769231
P05_FNA_12_Y1	P05	152	1	0.00480769230769231
P05_FNA_12_Y1	P05	153	1	0.00480769230769231
P05_FNA_12_Y1	P05	156	1	0.00480769230769231
P05_FNA_12_Y1	P05	164	1	0.00480769230769231
P05_FNA_12_Y1	P05	166	1	0.00480769230769231
P05_FNA_12_Y1	P05	173	1	0.00480769230769231
P05_FNA_12_Y1	P05	179	1	0.00480769230769231
P05_FNA_12_Y1	P05	185	1	0.00480769230769231
P05_FNA_12_Y1	P05	195	1	0.00480769230769231
P05_FNA_12_Y1	P05	204	1	0.00480769230769231
P05_FNA_12_Y1	P05	21	1	0.00480769230769231
P05_FNA_12_Y1	P05	211	1	0.00480769230769231
P05_FNA_12_Y1	P05	215	1	0.00480769230769231
P05_FNA_12_Y1	P05	216	1	0.00480769230769231
P05_FNA_12_Y1	P05	227	1	0.00480769230769231
P05_FNA_12_Y1	P05	228	1	0.00480769230769231
P05_FNA_12_Y1	P05	230	1	0.00480769230769231
P05_FNA_12_Y1	P05	242	1	0.00480769230769231
P05_FNA_12_Y1	P05	256	1	0.00480769230769231
P05_FNA_12_Y1	P05	264	1	0.00480769230769231
P05_FNA_12_Y1	P05	274	1	0.00480769230769231
P05_FNA_12_Y1	P05	276	1	0.00480769230769231
P05_FNA_12_Y1	P05	280	1	0.00480769230769231
P05_FNA_12_Y1	P05	282	1	0.00480769230769231
P05_FNA_12_Y1	P05	285	1	0.00480769230769231
P05_FNA_12_Y1	P05	288	1	0.00480769230769231
P05_FNA_12_Y1	P05	292	1	0.00480769230769231
P05_FNA_12_Y1	P05	293	1	0.00480769230769231
P05_FNA_12_Y1	P05	310	1	0.00480769230769231
P05_FNA_12_Y1	P05	318	1	0.00480769230769231
P05_FNA_12_Y1	P05	320	1	0.00480769230769231
P05_FNA_12_Y1	P05	329	1	0.00480769230769231
P05_FNA_12_Y1	P05	335	1	0.00480769230769231
P05_FNA_12_Y1	P05	340	1	0.00480769230769231
P05_FNA_12_Y1	P05	36	1	0.00480769230769231
P05_FNA_12_Y1	P05	363	1	0.00480769230769231
P05_FNA_12_Y1	P05	370	1	0.00480769230769231
P05_FNA_12_Y1	P05	372	1	0.00480769230769231
P05_FNA_12_Y1	P05	376	1	0.00480769230769231
P05_FNA_12_Y1	P05	378	1	0.00480769230769231
P05_FNA_12_Y1	P05	39	1	0.00480769230769231
P05_FNA_12_Y1	P05	391	1	0.00480769230769231
P05_FNA_12_Y1	P05	399	1	0.00480769230769231
P05_FNA_12_Y1	P05	402	1	0.00480769230769231
P05_FNA_12_Y1	P05	408	1	0.00480769230769231
P05_FNA_12_Y1	P05	41	1	0.00480769230769231
P05_FNA_12_Y1	P05	420	1	0.00480769230769231
P05_FNA_12_Y1	P05	421	1	0.00480769230769231
P05_FNA_12_Y1	P05	423	1	0.00480769230769231
P05_FNA_12_Y1	P05	424	1	0.00480769230769231
P05_FNA_12_Y1	P05	427	1	0.00480769230769231
P05_FNA_12_Y1	P05	437	1	0.00480769230769231
P05_FNA_12_Y1	P05	448	1	0.00480769230769231
P05_FNA_12_Y1	P05	45	1	0.00480769230769231
P05_FNA_12_Y1	P05	452	1	0.00480769230769231
P05_FNA_12_Y1	P05	456	1	0.00480769230769231
P05_FNA_12_Y1	P05	46	1	0.00480769230769231
P05_FNA_12_Y1	P05	469	1	0.00480769230769231
P05_FNA_12_Y1	P05	47	1	0.00480769230769231
P05_FNA_12_Y1	P05	471	1	0.00480769230769231
P05_FNA_12_Y1	P05	475	1	0.00480769230769231
P05_FNA_12_Y1	P05	477	1	0.00480769230769231
P05_FNA_12_Y1	P05	482	1	0.00480769230769231
P05_FNA_12_Y1	P05	483	1	0.00480769230769231
P05_FNA_12_Y1	P05	488	1	0.00480769230769231
P05_FNA_12_Y1	P05	493	1	0.00480769230769231
P05_FNA_12_Y1	P05	496	1	0.00480769230769231
P05_FNA_12_Y1	P05	498	1	0.00480769230769231
P05_FNA_12_Y1	P05	499	1	0.00480769230769231
P05_FNA_12_Y1	P05	502	1	0.00480769230769231
P05_FNA_12_Y1	P05	51	1	0.00480769230769231
P05_FNA_12_Y1	P05	512	1	0.00480769230769231
P05_FNA_12_Y1	P05	514	1	0.00480769230769231
P05_FNA_12_Y1	P05	515	1	0.00480769230769231
P05_FNA_12_Y1	P05	518	1	0.00480769230769231
P05_FNA_12_Y1	P05	521	1	0.00480769230769231
P05_FNA_12_Y1	P05	522	1	0.00480769230769231
P05_FNA_12_Y1	P05	524	1	0.00480769230769231
P05_FNA_12_Y1	P05	53	1	0.00480769230769231
P05_FNA_12_Y1	P05	530	1	0.00480769230769231
P05_FNA_12_Y1	P05	531	1	0.00480769230769231
P05_FNA_12_Y1	P05	535	1	0.00480769230769231
P05_FNA_12_Y1	P05	536	1	0.00480769230769231
P05_FNA_12_Y1	P05	538	1	0.00480769230769231
P05_FNA_12_Y1	P05	54	1	0.00480769230769231
P05_FNA_12_Y1	P05	543	1	0.00480769230769231
P05_FNA_12_Y1	P05	560	1	0.00480769230769231
P05_FNA_12_Y1	P05	561	1	0.00480769230769231
P05_FNA_12_Y1	P05	568	1	0.00480769230769231
P05_FNA_12_Y1	P05	569	1	0.00480769230769231
P05_FNA_12_Y1	P05	573	1	0.00480769230769231
P05_FNA_12_Y1	P05	577	1	0.00480769230769231
P05_FNA_12_Y1	P05	580	1	0.00480769230769231
P05_FNA_12_Y1	P05	581	1	0.00480769230769231
P05_FNA_12_Y1	P05	582	1	0.00480769230769231
P05_FNA_12_Y1	P05	583	1	0.00480769230769231
P05_FNA_12_Y1	P05	589	1	0.00480769230769231
P05_FNA_12_Y1	P05	594	1	0.00480769230769231
P05_FNA_12_Y1	P05	596	1	0.00480769230769231
P05_FNA_12_Y1	P05	600	1	0.00480769230769231
P05_FNA_12_Y1	P05	608	1	0.00480769230769231
P05_FNA_12_Y1	P05	61	1	0.00480769230769231
P05_FNA_12_Y1	P05	616	1	0.00480769230769231
P05_FNA_12_Y1	P05	636	1	0.00480769230769231
P05_FNA_12_Y1	P05	649	1	0.00480769230769231
P05_FNA_12_Y1	P05	652	1	0.00480769230769231
P05_FNA_12_Y1	P05	658	1	0.00480769230769231
P05_FNA_12_Y1	P05	666	1	0.00480769230769231
