sample_id	subject_id	clone_id	seq_count	seq_freq
P05_FNA_2_5_Y1	P05	150	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	163	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	165	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	167	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	173	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	175	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	188	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	189	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	190	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	192	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	197	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	199	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	201	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	203	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	209	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	21	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	214	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	227	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	246	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	255	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	259	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	261	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	274	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	278	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	28	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	283	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	289	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	291	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	305	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	306	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	307	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	311	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	312	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	317	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	32	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	321	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	329	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	33	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	337	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	346	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	354	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	362	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	365	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	37	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	376	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	378	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	386	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	396	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	397	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	401	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	404	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	410	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	421	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	436	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	437	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	446	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	459	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	46	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	460	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	462	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	465	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	475	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	48	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	486	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	499	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	50	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	506	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	509	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	513	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	516	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	519	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	520	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	53	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	533	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	539	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	543	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	550	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	564	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	569	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	571	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	573	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	576	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	583	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	586	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	587	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	592	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	594	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	601	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	607	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	613	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	615	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	617	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	619	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	620	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	622	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	623	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	642	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	644	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	647	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	656	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	657	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	658	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	663	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	666	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	679	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	685	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	69	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	690	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	70	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	702	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	71	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	711	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	76	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	77	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	83	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	85	1	0.00408163265306122
P05_FNA_2_5_Y1	P05	91	1	0.00408163265306122
P05_FNA_2_60_Y1	P05	101	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	105	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	106	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	107	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	108	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	110	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	113	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	115	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	117	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	124	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	125	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	126	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	132	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	134	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	135	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	138	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	140	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	143	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	144	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	145	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	147	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	150	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	156	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	159	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	163	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	166	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	175	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	177	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	18	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	183	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	19	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	191	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	2	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	200	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	201	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	203	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	208	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	209	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	210	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	214	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	217	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	224	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	227	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	228	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	230	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	234	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	241	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	244	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	250	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	252	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	253	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	258	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	263	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	27	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	273	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	28	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	287	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	289	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	298	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	301	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	302	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	304	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	307	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	310	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	328	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	330	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	331	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	333	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	335	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	337	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	339	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	342	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	345	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	349	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	358	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	360	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	364	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	369	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	371	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	372	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	374	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	382	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	384	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	396	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	397	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	403	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	405	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	415	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	42	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	426	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	430	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	431	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	432	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	438	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	440	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	441	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	446	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	448	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	450	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	454	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	46	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	463	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	464	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	465	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	467	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	469	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	47	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	474	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	481	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	482	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	490	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	493	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	494	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	498	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	500	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	507	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	51	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	510	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	514	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	530	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	537	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	539	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	544	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	546	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	549	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	55	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	554	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	56	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	561	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	562	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	568	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	569	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	57	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	573	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	575	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	577	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	584	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	589	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	597	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	61	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	611	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	616	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	617	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	622	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	624	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	625	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	639	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	642	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	647	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	648	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	65	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	651	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	657	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	661	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	664	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	665	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	667	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	672	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	673	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	674	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	677	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	678	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	686	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	690	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	695	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	697	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	698	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	703	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	705	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	714	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	75	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	93	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	96	1	0.0021505376344086
P05_FNA_2_60_Y1	P05	98	1	0.0021505376344086
P05_FNA_3_12_Y1	P05	106	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	107	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	113	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	114	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	118	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	122	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	134	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	136	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	137	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	146	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	147	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	150	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	154	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	155	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	156	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	16	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	160	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	161	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	163	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	175	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	181	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	187	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	2	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	218	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	226	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	236	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	24	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	25	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	251	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	266	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	27	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	270	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	273	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	274	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	275	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	28	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	289	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	292	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	314	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	317	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	327	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	328	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	329	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	346	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	352	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	357	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	358	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	363	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	365	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	374	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	39	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	396	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	398	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	405	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	408	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	41	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	413	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	414	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	423	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	424	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	425	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	43	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	436	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	442	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	445	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	446	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	456	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	457	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	460	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	465	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	466	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	467	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	469	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	473	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	475	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	476	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	481	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	491	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	497	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	499	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	50	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	501	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	502	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	51	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	516	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	52	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	527	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	534	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	543	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	545	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	554	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	560	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	562	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	563	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	567	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	571	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	573	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	574	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	576	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	577	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	58	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	588	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	592	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	600	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	602	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	611	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	62	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	630	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	631	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	643	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	655	1	0.00409836065573771
P05_FNA_3_12_Y1	P05	656	1	0.00409836065573771
